order_id,pelanggan_id,tanggal,total,status,nama,email,alamat,kota,provinsi,no_hp,detil_id,produk_id,jumlah,subtotal,nama_produk,kategori,harga,stok
208,103,2025-10-07,92000,dibayar,"Rina Sari",[email],"Jl. Hayam Wuruk No. 95","Jakarta Barat","DKI Jakarta",081123456723,415,1,1,2500,"Indomie Goreng",Makanan,2500,500
181,76,2025-07-16,108000,dikirim,"Hadi Prasetyo",[email],"Jl. Pemuda No. 4",Semarang,"Jawa Tengah",085890123489,361,1,1,2500,"Indomie Goreng",Makanan,2500,500
180,75,2025-07-13,76000,dibatalkan,"Rina Agustina",[email],"Jl. Monginsidi No. 88",Makassar,"Sulawesi Selatan",081789012378,360,1,1,2500,"Indomie Goreng",Makanan,2500,500
170,65,2025-06-13,43000,dibatalkan,"Lina Wijayanti",[email],"Jl. Kartini No. 26",Malang,"Jawa Timur",081234567823,339,1,2,5000,"Indomie Goreng",Makanan,2500,500
136,31,2025-03-03,116000,dikirim,"Aditya Pratama",[email],"Jl. Ahmad Dahlan No. 18",Yogyakarta,"DI Yogyakarta",081567890134,272,1,1,2500,"Indomie Goreng",Makanan,2500,500
108,3,2024-12-08,119000,dibayar,"Budi Santoso",[email],"Jl. Diponegoro No. 88",Surabaya,"Jawa Timur",081345678902,215,1,2,5000,"Indomie Goreng",Makanan,2500,500
81,81,2024-09-07,121000,dikirim,"Siska Marlina",[email],"Jl. Cik Di Tiro No. 64",Yogyakarta,"DI Yogyakarta",081012345601,161,1,1,2500,"Indomie Goreng",Makanan,2500,500
80,80,2024-09-04,68000,dibatalkan,"Arief Prasetyo",[email],"Jl. Veteran No. 7",Malang,"Jawa Timur",085012345601,160,1,1,2500,"Indomie Goreng",Makanan,2500,500
70,70,2024-08-04,58000,dibatalkan,"Yusuf Santoso",[email],"Jl. WR Supratman No. 60",Cirebon,"Jawa Barat",082567890156,139,1,3,7500,"Indomie Goreng",Makanan,2500,500
14,14,2024-02-22,37000,dibatalkan,"Maya Sari",[email],"Jl. Kartini No. 41",Malang,"Jawa Timur",085789012345,28,1,1,2500,"Indomie Goreng",Makanan,2500,500
1,1,2024-01-15,50000,selesai,"Ahmad Fauzi",[email],"Jl. Merdeka No. 23","Jakarta Pusat","DKI Jakarta",081234567890,1,1,2,5000,"Indomie Goreng",Makanan,2500,500
197,92,2025-09-04,77000,selesai,"Hendri Wijaya",[email],"Jl. Ahmad Yani No. 96","Bandar Lampung",Lampung,085678901278,393,2,1,8500,"Sari Roti Coklat",Makanan,8500,300
185,80,2025-07-28,68000,dibatalkan,"Arief Prasetyo",[email],"Jl. Veteran No. 7",Malang,"Jawa Timur",085012345601,370,2,1,8500,"Sari Roti Coklat",Makanan,8500,300
170,65,2025-06-13,43000,dibatalkan,"Lina Wijayanti",[email],"Jl. Kartini No. 26",Malang,"Jawa Timur",081234567823,340,2,1,8500,"Sari Roti Coklat",Makanan,8500,300
141,36,2025-03-18,108000,dikirim,"Dewi Puspita",[email],"Jl. Sultan Iskandar Muda No. 29","Banda Aceh",Aceh,085890123467,282,2,1,8500,"Sari Roti Coklat",Makanan,8500,300
112,7,2024-12-20,89000,selesai,"Andi Pratama",[email],"Jl. Pahlawan No. 67",Makassar,"Sulawesi Selatan",081345670987,223,2,1,8500,"Sari Roti Coklat",Makanan,8500,300
97,97,2024-10-25,83000,selesai,"Siska Wijaya",[email],"Jl. Jend. Sudirman No. 86",Pekanbaru,Riau,081890123490,193,2,2,17000,"Sari Roti Coklat",Makanan,8500,300
85,85,2024-09-19,39000,dibatalkan,"Rina Dewi",[email],"Jl. A. Yani No. 49",Banjarmasin,"Kalimantan Selatan",081234567834,170,2,1,8500,"Sari Roti Coklat",Makanan,8500,300
70,70,2024-08-04,58000,dibatalkan,"Yusuf Santoso",[email],"Jl. WR Supratman No. 60",Cirebon,"Jawa Barat",082567890156,140,2,1,8500,"Sari Roti Coklat",Makanan,8500,300
30,30,2024-04-05,96000,dibatalkan,"Siska Dewi",[email],"Jl. Basuki Rahmat No. 42",Surabaya,"Jawa Timur",082567890134,60,2,1,8500,"Sari Roti Coklat",Makanan,8500,300
5,5,2024-01-25,95000,selesai,"Rizky Ramadhan",[email],"Jl. Veteran No. 12",Yogyakarta,"DI Yogyakarta",081234509876,9,2,2,17000,"Sari Roti Coklat",Makanan,8500,300
210,105,2025-10-13,42000,dibatalkan,"Siti Marlina",[email],"Jl. Pahlawan No. 91",Makassar,"Sulawesi Selatan",081234567845,419,3,1,65000,"Beras Rojolele 5kg",Makanan,65000,200
189,84,2025-08-10,108000,selesai,"Dani Wijaya",[email],"Jl. Diponegoro No. 76",Semarang,"Jawa Tengah",085234567823,378,3,1,72000,"Beras Rojolele 5kg",Makanan,65000,200
147,42,2025-04-05,86000,selesai,"Rina Fitriani",[email],"Jl. A. Yani No. 35",Banjarmasin,"Kalimantan Selatan",082123456790,294,3,1,72000,"Beras Rojolele 5kg",Makanan,65000,200
121,16,2025-01-17,111000,dikirim,"Sari Indah",[email],"Jl. Pattimura No. 63",Manado,"Sulawesi Utara",082890123456,241,3,1,68000,"Beras Rojolele 5kg",Makanan,65000,200
110,5,2024-12-14,74000,dibatalkan,"Rizky Ramadhan",[email],"Jl. Veteran No. 12",Yogyakarta,"DI Yogyakarta",081234509876,219,3,1,65000,"Beras Rojolele 5kg",Makanan,65000,200
89,89,2024-10-01,72000,selesai,"Dinda Sari",[email],"Jl. Veteran No. 25",Solo,"Jawa Tengah",081456789056,178,3,1,72000,"Beras Rojolele 5kg",Makanan,65000,200
41,41,2024-05-07,126000,dikirim,"Dani Prasetyo",[email],"Jl. Diponegoro No. 62",Semarang,"Jawa Tengah",081012345689,82,3,1,72000,"Beras Rojolele 5kg",Makanan,65000,200
15,15,2024-02-25,125000,selesai,"Agus Firmansyah",[email],"Jl. Rajawali No. 19",Banjarmasin,"Kalimantan Selatan",081789012345,29,3,1,68000,"Beras Rojolele 5kg",Makanan,65000,200
3,3,2024-01-20,85000,selesai,"Budi Santoso",[email],"Jl. Diponegoro No. 88",Surabaya,"Jawa Timur",081345678902,5,3,1,65000,"Beras Rojolele 5kg",Makanan,65000,200
192,87,2025-08-19,100000,selesai,"Siti Lestari",[email],"Jl. Pattimura No. 33",Ambon,Maluku,081345678945,384,4,1,28000,"Minyak Goreng Bimoli 1L",Makanan,28000,150
148,43,2025-04-08,119000,dibayar,"Anton Wijaya",[email],"Jl. Gatot Subroto No. 70",Denpasar,Bali,081123456790,296,4,1,28000,"Minyak Goreng Bimoli 1L",Makanan,28000,150
92,92,2024-10-10,78000,selesai,"Hendri Wijaya",[email],"Jl. Ahmad Yani No. 96","Bandar Lampung",Lampung,085678901278,184,4,1,28000,"Minyak Goreng Bimoli 1L",Makanan,28000,150
209,104,2025-10-10,64000,selesai,"Budi Wijaya",[email],"Jl. Asia Afrika No. 50",Bandung,"Jawa Barat",085234567834,417,5,1,15000,"Gula Pasir Gulaku 1kg",Makanan,15000,400
198,93,2025-09-07,126000,dibayar,"Nina Sari",[email],"Jl. Teuku Umar No. 34","Banda Aceh",Aceh,081678901278,395,5,2,30000,"Gula Pasir Gulaku 1kg",Makanan,15000,400
194,89,2025-08-25,71000,selesai,"Dinda Sari",[email],"Jl. Veteran No. 25",Solo,"Jawa Tengah",081456789056,388,5,1,15000,"Gula Pasir Gulaku 1kg",Makanan,15000,400
182,77,2025-07-19,89000,selesai,"Linda Wijaya",[email],"Jl. Sudirman No. 9",Palembang,"Sumatera Selatan",081890123489,363,5,2,30000,"Gula Pasir Gulaku 1kg",Makanan,15000,400
171,66,2025-06-16,117000,dikirim,"Fajar Wijaya",[email],"Jl. Rajawali No. 5",Banjarmasin,"Kalimantan Selatan",082345678934,341,5,1,15000,"Gula Pasir Gulaku 1kg",Makanan,15000,400
149,44,2025-04-11,64000,selesai,"Siti Aminah",[email],"Jl. Pattimura No. 20",Ambon,Maluku,085234567801,298,5,1,15000,"Gula Pasir Gulaku 1kg",Makanan,15000,400
109,4,2024-12-11,59000,selesai,"Dewi Lestari",[email],"Jl. Gatot Subroto No. 45",Medan,"Sumatera Utara",085678901234,217,5,2,30000,"Gula Pasir Gulaku 1kg",Makanan,15000,400
98,98,2024-10-28,111000,dibayar,"Rudi Wijaya",[email],"Jl. Diponegoro No. 104",Semarang,"Jawa Tengah",082901234501,195,5,1,15000,"Gula Pasir Gulaku 1kg",Makanan,15000,400
94,94,2024-10-16,54000,selesai,"Raka Wijaya",[email],"Jl. Pemuda No. 28",Pontianak,"Kalimantan Barat",082789012389,188,5,1,15000,"Gula Pasir Gulaku 1kg",Makanan,15000,400
82,82,2024-09-10,83000,selesai,"Indra Prasetyo",[email],"Jl. Sam Ratulangi No. 85",Manado,"Sulawesi Utara",082123456712,163,5,3,45000,"Gula Pasir Gulaku 1kg",Makanan,15000,400
71,71,2024-08-07,92000,dikirim,"Anita Wijaya",[email],"Jl. Pemuda No. 9",Balikpapan,"Kalimantan Timur",081567890156,141,5,1,15000,"Gula Pasir Gulaku 1kg",Makanan,15000,400
20,20,2024-03-10,55000,dibatalkan,"Lia Kurniawati",[email],"Jl. Antasari No. 52",Pontianak,"Kalimantan Barat",082012345678,40,5,1,8500,"Gula Pasir Gulaku 1kg",Makanan,15000,400
2,2,2024-01-18,120000,dikirim,"Siti Nurhaliza",[email],"Jl. Sudirman No. 15",Bandung,"Jawa Barat",082134567891,3,5,2,30000,"Gula Pasir Gulaku 1kg",Makanan,15000,400
195,90,2025-08-28,113000,dibatalkan,"Ferry Wijaya",[email],"Jl. Diponegoro No. 102",Kediri,"Jawa Timur",082567890167,390,6,1,12000,"Teh Sariwangi",Minuman,12000,600
150,45,2025-04-14,69000,dibatalkan,"Bambang Triyono",[email],"Jl. Sultan Agung No. 44",Tegal,"Jawa Tengah",081234567812,300,6,1,12000,"Teh Sariwangi",Minuman,12000,600
122,17,2025-01-20,94000,selesai,"Fajar Nugroho",[email],"Jl. Teuku Umar No. 27","Aceh Besar",Aceh,081890123456,243,6,1,12000,"Teh Sariwangi",Minuman,12000,600
95,95,2024-10-19,67000,dibatalkan,"Dewi Sari",[email],"Jl. Sultan Hasanuddin No. 48",Makassar,"Sulawesi Selatan",081789012389,190,6,1,12000,"Teh Sariwangi",Minuman,12000,600
35,35,2024-04-19,47000,dibatalkan,"Rizal Fadillah",[email],"Jl. Merdeka No. 4",Pekanbaru,Riau,081789012356,70,6,1,12000,"Teh Sariwangi",Minuman,12000,600
16,16,2024-02-28,90000,dikirim,"Sari Indah",[email],"Jl. Pattimura No. 63",Manado,"Sulawesi Utara",082890123456,31,6,2,24000,"Teh Sariwangi",Minuman,12000,600
151,46,2025-04-17,103000,dikirim,"Dinda Ayu",[email],"Jl. Veteran No. 13",Solo,"Jawa Tengah",082345678923,302,7,1,10000,"Kopi Kapal Api",Minuman,18000,350
126,21,2025-02-01,97000,dikirim,"Yusuf Maulana",[email],"Jl. Cut Nyak Dhien No. 38","Banda Aceh",Aceh,081012345678,252,7,1,10000,"Kopi Kapal Api",Minuman,18000,350
152,47,2025-04-20,91000,selesai,"Ferry Irawan",[email],"Jl. Diponegoro No. 91",Kediri,"Jawa Timur",081345678923,304,8,1,3000,"Aqua Botol 600ml",Minuman,3000,1000
123,18,2025-01-23,81000,dibayar,"Dian Permata",[email],"Jl. Sultan Agung No. 11",Tangerang,Banten,085901234567,245,8,2,6000,"Aqua Botol 600ml",Minuman,3000,1000
40,40,2024-05-04,54000,dibatalkan,"Maya Lestari",[email],"Jl. Imam Bonjol No. 99",Padang,"Sumatera Barat",085012345689,80,8,1,3000,"Aqua Botol 600ml",Minuman,3000,1000
17,17,2024-03-02,77000,selesai,"Fajar Nugroho",[email],"Jl. Teuku Umar No. 27","Aceh Besar",Aceh,081890123456,33,8,3,9000,"Aqua Botol 600ml",Minuman,3000,1000
153,48,2025-04-23,78000,dibayar,"Lina Sari",[email],"Jl. Sudirman No. 58",Jambi,Jambi,085456789034,306,9,1,4500,"Susu Indomilk 200ml",Minuman,4500,700
124,19,2025-01-26,105000,selesai,"Rudi Hartono",[email],"Jl. Jend. Sudirman No. 89",Pekanbaru,Riau,081901234567,247,9,1,4500,"Susu Indomilk 200ml",Minuman,4500,700
42,42,2024-05-10,89000,selesai,"Rina Fitriani",[email],"Jl. A. Yani No. 35",Banjarmasin,"Kalimantan Selatan",082123456790,84,9,1,4500,"Susu Indomilk 200ml",Minuman,4500,700
18,18,2024-03-05,64000,dibayar,"Dian Permata",[email],"Jl. Sultan Agung No. 11",Tangerang,Banten,085901234567,35,9,2,9000,"Susu Indomilk 200ml",Minuman,4500,700
199,94,2025-09-10,53000,selesai,"Raka Wijaya",[email],"Jl. Pemuda No. 28",Pontianak,"Kalimantan Barat",082789012389,397,10,1,45000,"Sari Lemon",Minuman,5500,250
183,78,2025-07-22,95000,dibayar,"Rizal Wijaya",[email],"Jl. Merdeka No. 2",Pekanbaru,Riau,082901234590,365,10,2,90000,"Sari Lemon",Minuman,5500,250
171,66,2025-06-16,117000,dikirim,"Fajar Wijaya",[email],"Jl. Rajawali No. 5",Banjarmasin,"Kalimantan Selatan",082345678934,342,10,2,90000,"Sari Lemon",Minuman,5500,250
154,49,2025-04-26,95000,selesai,"Hendri Gunawan",[email],"Jl. Ahmad Yani No. 87","Bandar Lampung",Lampung,081456789034,308,10,1,45000,"Sari Lemon",Minuman,5500,250
99,99,2024-11-01,58000,selesai,"Lia Sari",[email],"Jl. Merdeka No. 21",Palu,"Sulawesi Tengah",081901234501,197,10,2,90000,"Sari Lemon",Minuman,5500,250
83,83,2024-09-13,75000,dibayar,"Maya Putri",[email],"Jl. Imam Bonjol No. 101",Padang,"Sumatera Barat",081123456712,165,10,1,45000,"Sari Lemon",Minuman,5500,250
71,71,2024-08-07,92000,dikirim,"Anita Wijaya",[email],"Jl. Pemuda No. 9",Balikpapan,"Kalimantan Timur",081567890156,142,10,2,90000,"Sari Lemon",Minuman,5500,250
1,1,2024-01-15,50000,selesai,"Ahmad Fauzi",[email],"Jl. Merdeka No. 23","Jakarta Pusat","DKI Jakarta",081234567890,2,10,1,45000,"Sari Lemon",Minuman,5500,250
155,50,2025-04-29,46000,dibatalkan,"Nina Wijaya",[email],"Jl. Teuku Umar No. 22","Banda Aceh",Aceh,082567890145,310,11,1,6000,"Sabun Lifebuoy","Perawatan Tubuh",6000,500
144,39,2025-03-27,111000,selesai,"Indra Wijaya",[email],"Jl. Sam Ratulangi No. 73",Manado,"Sulawesi Utara",081901234578,288,11,1,6000,"Sabun Lifebuoy","Perawatan Tubuh",6000,500
117,12,2025-01-05,82000,selesai,"Rina Agustina",[email],"Jl. Imam Bonjol No. 77",Padang,"Sumatera Barat",082456789012,233,11,2,12000,"Sabun Lifebuoy","Perawatan Tubuh",6000,500
38,38,2024-04-28,95000,dibayar,"Siska Anggraini",[email],"Jl. Cik Di Tiro No. 51",Yogyakarta,"DI Yogyakarta",082901234578,76,11,1,6000,"Sabun Lifebuoy","Perawatan Tubuh",6000,500
10,10,2024-02-12,62000,selesai,"Nadia Putri",[email],"Jl. Kenanga No. 9",Denpasar,Bali,082345678901,19,11,1,6000,"Sabun Lifebuoy","Perawatan Tubuh",6000,500
156,51,2025-05-02,107000,dikirim,"Raka Pratama",[email],"Jl. Pemuda No. 17",Pontianak,"Kalimantan Barat",081567890145,312,12,1,12000,"Shampoo Sunsilk","Perawatan Tubuh",12000,400
145,40,2025-03-30,38000,dibatalkan,"Maya Lestari",[email],"Jl. Imam Bonjol No. 99",Padang,"Sumatera Barat",085012345689,290,12,1,12000,"Shampoo Sunsilk","Perawatan Tubuh",12000,400
118,13,2025-01-08,128000,dibayar,"Hendra Wijaya",[email],"Jl. Asia Afrika No. 33",Bandung,"Jawa Barat",081678901234,235,12,2,24000,"Shampoo Sunsilk","Perawatan Tubuh",12000,400
11,11,2024-02-15,88000,dikirim,"Eko Prasetyo",[email],"Jl. Hayam Wuruk No. 56","Jakarta Barat","DKI Jakarta",081567890123,21,12,1,12000,"Shampoo Sunsilk","Perawatan Tubuh",12000,400
157,52,2025-05-05,84000,selesai,"Dewi Kusuma",[email],"Jl. Sultan Hasanuddin No. 36",Makassar,"Sulawesi Selatan",085678901256,314,13,1,9000,"Pasta Gigi Pepsodent","Perawatan Tubuh",9000,450
146,41,2025-04-02,94000,dikirim,"Dani Prasetyo",[email],"Jl. Diponegoro No. 62",Semarang,"Jawa Tengah",081012345689,292,13,1,9000,"Pasta Gigi Pepsodent","Perawatan Tubuh",9000,450
119,14,2025-01-11,63000,selesai,"Maya Sari",[email],"Jl. Kartini No. 41",Malang,"Jawa Timur",085789012345,237,13,1,9000,"Pasta Gigi Pepsodent","Perawatan Tubuh",9000,450
39,39,2024-05-01,63000,selesai,"Indra Wijaya",[email],"Jl. Sam Ratulangi No. 73",Manado,"Sulawesi Utara",081901234578,78,13,1,9000,"Pasta Gigi Pepsodent","Perawatan Tubuh",9000,450
12,12,2024-02-18,54000,selesai,"Rina Agustina",[email],"Jl. Imam Bonjol No. 77",Padang,"Sumatera Barat",082456789012,23,13,2,18000,"Pasta Gigi Pepsodent","Perawatan Tubuh",9000,450
158,53,2025-05-08,120000,dibayar,"Agus Wijaya",[email],"Jl. Pattimura No. 50",Manado,"Sulawesi Utara",081678901256,316,14,1,25000,"Pembalut Kotex","Perawatan Tubuh",25000,300
120,15,2025-01-14,78000,dibatalkan,"Agus Firmansyah",[email],"Jl. Rajawali No. 19",Banjarmasin,"Kalimantan Selatan",081789012345,239,14,1,25000,"Pembalut Kotex","Perawatan Tubuh",25000,300
43,43,2024-05-13,76000,dibayar,"Anton Wijaya",[email],"Jl. Gatot Subroto No. 70",Denpasar,Bali,081123456790,86,14,1,25000,"Pembalut Kotex","Perawatan Tubuh",25000,300
13,13,2024-02-20,101000,dibayar,"Hendra Wijaya",[email],"Jl. Asia Afrika No. 33",Bandung,"Jawa Barat",081678901234,25,14,1,25000,"Pembalut Kotex","Perawatan Tubuh",25000,300
199,94,2025-09-10,53000,selesai,"Raka Wijaya",[email],"Jl. Pemuda No. 28",Pontianak,"Kalimantan Barat",082789012389,398,15,2,32000,"Deodorant Rexona","Perawatan Tubuh",16000,200
172,67,2025-06-19,88000,selesai,"Nadia Sari",[email],"Jl. Pattimura No. 72",Manado,"Sulawesi Utara",081345678934,343,15,1,16000,"Deodorant Rexona","Perawatan Tubuh",16000,200
159,54,2025-05-11,67000,selesai,"Siska Putri",[email],"Jl. Jend. Sudirman No. 75",Pekanbaru,Riau,082789012367,318,15,1,16000,"Deodorant Rexona","Perawatan Tubuh",16000,200
111,6,2024-12-17,107000,dikirim,"Putri Wulandari",[email],"Jl. Cendana No. 34",Semarang,"Jawa Tengah",082234567890,221,15,1,16000,"Deodorant Rexona","Perawatan Tubuh",16000,200
99,99,2024-11-01,58000,selesai,"Lia Sari",[email],"Jl. Merdeka No. 21",Palu,"Sulawesi Tengah",081901234501,198,15,1,16000,"Deodorant Rexona","Perawatan Tubuh",16000,200
72,72,2024-08-10,84000,selesai,"Bayu Prasetyo",[email],"Jl. Gajah Mada No. 23",Samarinda,"Kalimantan Timur",085678901267,143,15,2,32000,"Deodorant Rexona","Perawatan Tubuh",16000,200
44,44,2024-05-16,110000,selesai,"Siti Aminah",[email],"Jl. Pattimura No. 20",Ambon,Maluku,085234567801,88,15,1,16000,"Deodorant Rexona","Perawatan Tubuh",16000,200
4,4,2024-01-22,67000,dibayar,"Dewi Lestari",[email],"Jl. Gatot Subroto No. 45",Medan,"Sumatera Utara",085678901234,7,15,1,16000,"Deodorant Rexona","Perawatan Tubuh",16000,200
160,55,2025-05-14,71000,dibatalkan,"Rudi Setiawan",[email],"Jl. Diponegoro No. 93",Semarang,"Jawa Tengah",081789012367,320,16,1,25000,"Popok MamyPoko",Bayi,85000,150
127,22,2025-02-04,85000,selesai,"Anita Sari",[email],"Jl. WR Supratman No. 74",Cirebon,"Jawa Barat",082123456789,253,16,1,25000,"Popok MamyPoko",Bayi,85000,150
45,45,2024-05-19,38000,dibatalkan,"Bambang Triyono",[email],"Jl. Sultan Agung No. 44",Tegal,"Jawa Tengah",081234567812,90,16,1,25000,"Popok MamyPoko",Bayi,85000,150
21,21,2024-03-12,92000,dikirim,"Yusuf Maulana",[email],"Jl. Cut Nyak Dhien No. 38","Banda Aceh",Aceh,081012345678,41,16,1,25000,"Popok MamyPoko",Bayi,85000,150
161,56,2025-05-17,98000,dikirim,"Lia Permata",[email],"Jl. Merdeka No. 10",Palu,"Sulawesi Tengah",085890123478,322,17,1,55000,"Susu SGM 1+ 400g",Bayi,55000,250
128,23,2025-02-07,118000,dibayar,"Bayu Setiawan",[email],"Jl. Pemuda No. 90",Balikpapan,"Kalimantan Timur",081123456789,255,17,2,110000,"Susu SGM 1+ 400g",Bayi,55000,250
46,46,2024-05-22,94000,dikirim,"Dinda Ayu",[email],"Jl. Veteran No. 13",Solo,"Jawa Tengah",082345678923,92,17,1,55000,"Susu SGM 1+ 400g",Bayi,55000,250
