order_id,pelanggan_id,tanggal,total,status,nama,email,alamat,kota,provinsi,no_hp,detil_id,produk_id,jumlah,subtotal,nama_produk,kategori,harga,stok
22,22,2024-03-15,83000,selesai,"Anita Sari",[email],"Jl. WR Supratman No. 74",Cirebon,"Jawa Barat",082123456789,43,17,2,110000,"Susu SGM 1+ 400g",Bayi,55000,250
162,57,2025-05-20,85000,selesai,"Toni Prasetyo",[email],"Jl. A. Yani No. 61",Banjarmasin,"Kalimantan Selatan",081890123478,324,18,1,22000,"Baby Oil Zwitsal",Bayi,22000,300
129,24,2025-02-10,68000,selesai,"Fitri Handayani",[email],"Jl. Gajah Mada No. 14",Samarinda,"Kalimantan Timur",085234567890,257,18,2,44000,"Baby Oil Zwitsal",Bayi,22000,300
47,47,2024-05-25,102000,selesai,"Ferry Irawan",[email],"Jl. Diponegoro No. 91",Kediri,"Jawa Timur",081345678923,94,18,1,22000,"Baby Oil Zwitsal",Bayi,22000,300
23,23,2024-03-18,115000,dibayar,"Bayu Setiawan",[email],"Jl. Pemuda No. 90",Balikpapan,"Kalimantan Timur",081123456789,45,18,1,22000,"Baby Oil Zwitsal",Bayi,22000,300
163,58,2025-05-23,113000,dibayar,"Maya Sari",[email],"Jl. Gatot Subroto No. 28",Medan,"Sumatera Utara",082901234589,326,19,1,18000,"Tisu Bayi Mitu",Bayi,18000,400
130,25,2025-02-13,73000,dibatalkan,"Irfan Hakim",[email],"Jl. K.H. Mas Mansyur No. 25","Jakarta Selatan","DKI Jakarta",081234567801,259,19,1,18000,"Tisu Bayi Mitu",Bayi,18000,400
48,48,2024-05-28,67000,dibayar,"Lina Sari",[email],"Jl. Sudirman No. 58",Jambi,Jambi,085456789034,96,19,1,18000,"Tisu Bayi Mitu",Bayi,18000,400
24,24,2024-03-20,69000,selesai,"Fitri Handayani",[email],"Jl. Gajah Mada No. 14",Samarinda,"Kalimantan Timur",085234567890,47,19,2,36000,"Tisu Bayi Mitu",Bayi,18000,400
200,95,2025-09-13,66000,dibatalkan,"Dewi Sari",[email],"Jl. Sultan Hasanuddin No. 48",Makassar,"Sulawesi Selatan",081789012389,399,20,2,56000,"Bubur Bayi Cerelac",Bayi,28000,200
184,79,2025-07-25,53000,selesai,"Dewi Anggraini",[email],"Jl. Sultan Iskandar Muda No. 40","Banda Aceh",Aceh,081901234590,367,20,1,28000,"Bubur Bayi Cerelac",Bayi,28000,200
172,67,2025-06-19,88000,selesai,"Nadia Sari",[email],"Jl. Pattimura No. 72",Manado,"Sulawesi Utara",081345678934,344,20,2,56000,"Bubur Bayi Cerelac",Bayi,28000,200
165,60,2025-05-29,74000,dibatalkan,"Rina Marlina",[email],"Jl. Hayam Wuruk No. 84","Jakarta Barat","DKI Jakarta",085012345690,330,20,1,28000,"Bubur Bayi Cerelac",Bayi,28000,200
131,26,2025-02-16,102000,dikirim,"Riska Amalia",[email],"Jl. Thamrin No. 6","Jakarta Pusat","DKI Jakarta",082345678912,261,20,2,56000,"Bubur Bayi Cerelac",Bayi,28000,200
100,100,2024-11-04,73000,dibatalkan,"Toni Wijaya",[email],"Jl. A. Yani No. 73",Banjarmasin,"Kalimantan Selatan",085012345612,199,20,1,28000,"Bubur Bayi Cerelac",Bayi,28000,200
84,84,2024-09-16,109000,selesai,"Dani Wijaya",[email],"Jl. Diponegoro No. 76",Semarang,"Jawa Tengah",085234567823,167,20,2,56000,"Bubur Bayi Cerelac",Bayi,28000,200
72,72,2024-08-10,84000,selesai,"Bayu Prasetyo",[email],"Jl. Gajah Mada No. 23",Samarinda,"Kalimantan Timur",085678901267,144,20,2,56000,"Bubur Bayi Cerelac",Bayi,28000,200
49,49,2024-06-01,73000,selesai,"Hendri Gunawan",[email],"Jl. Ahmad Yani No. 87","Bandar Lampung",Lampung,081456789034,98,20,1,28000,"Bubur Bayi Cerelac",Bayi,28000,200
25,25,2024-03-23,46000,dibatalkan,"Irfan Hakim",[email],"Jl. K.H. Mas Mansyur No. 25","Jakarta Selatan","DKI Jakarta",081234567801,49,20,1,28000,"Bubur Bayi Cerelac",Bayi,28000,200
166,61,2025-06-01,105000,dikirim,"Budi Pratama",[email],"Jl. Asia Afrika No. 39",Bandung,"Jawa Barat",081012345690,332,21,1,28000,"Sampoerna Mild",Rokok,28000,100
132,27,2025-02-19,87000,selesai,"Taufik Hidayat",[email],"Jl. Mangga Besar No. 31","Jakarta Barat","DKI Jakarta",081345678912,263,21,1,28000,"Sampoerna Mild",Rokok,28000,100
50,50,2024-06-04,115000,dibatalkan,"Nina Wijaya",[email],"Jl. Teuku Umar No. 22","Banda Aceh",Aceh,082567890145,100,21,1,28000,"Sampoerna Mild",Rokok,28000,100
26,26,2024-03-26,105000,dikirim,"Riska Amalia",[email],"Jl. Thamrin No. 6","Jakarta Pusat","DKI Jakarta",082345678912,51,21,2,56000,"Sampoerna Mild",Rokok,28000,100
210,105,2025-10-13,42000,dibatalkan,"Siti Marlina",[email],"Jl. Pahlawan No. 91",Makassar,"Sulawesi Selatan",081234567845,420,22,1,20000,"Gudang Garam Surya",Rokok,26000,120
167,62,2025-06-04,82000,selesai,"Siti Rahayu",[email],"Jl. Pahlawan No. 80",Makassar,"Sulawesi Selatan",082123456701,334,22,1,20000,"Gudang Garam Surya",Rokok,26000,120
110,5,2024-12-14,74000,dibatalkan,"Rizky Ramadhan",[email],"Jl. Veteran No. 12",Yogyakarta,"DI Yogyakarta",081234509876,220,22,2,40000,"Gudang Garam Surya",Rokok,26000,120
51,51,2024-06-07,88000,dikirim,"Raka Pratama",[email],"Jl. Pemuda No. 17",Pontianak,"Kalimantan Barat",081567890145,102,22,1,20000,"Gudang Garam Surya",Rokok,26000,120
3,3,2024-01-20,85000,selesai,"Budi Santoso",[email],"Jl. Diponegoro No. 88",Surabaya,"Jawa Timur",081345678902,6,22,1,20000,"Gudang Garam Surya",Rokok,26000,120
190,85,2025-08-13,37000,dibatalkan,"Rina Dewi",[email],"Jl. A. Yani No. 49",Banjarmasin,"Kalimantan Selatan",081234567834,380,23,1,21000,"Djarum Super",Rokok,24000,180
168,63,2025-06-07,95000,dibayar,"Dian Sari",[email],"Jl. Imam Bonjol No. 66",Padang,"Sumatera Barat",081123456701,336,23,1,38000,"Djarum Super",Rokok,24000,180
133,28,2025-02-22,94000,dibayar,"Nurul Huda",[email],"Jl. Pangeran Diponegoro No. 7",Bandung,"Jawa Barat",085456789023,265,23,1,38000,"Djarum Super",Rokok,24000,180
90,90,2024-10-04,114000,dibatalkan,"Ferry Wijaya",[email],"Jl. Diponegoro No. 102",Kediri,"Jawa Timur",082567890167,180,23,1,21000,"Djarum Super",Rokok,24000,180
52,52,2024-06-10,79000,selesai,"Dewi Kusuma",[email],"Jl. Sultan Hasanuddin No. 36",Makassar,"Sulawesi Selatan",085678901256,104,23,1,38000,"Djarum Super",Rokok,24000,180
27,27,2024-03-28,79000,selesai,"Taufik Hidayat",[email],"Jl. Mangga Besar No. 31","Jakarta Barat","DKI Jakarta",081345678912,53,23,1,38000,"Djarum Super",Rokok,24000,180
169,64,2025-06-10,66000,selesai,"Agus Santoso",[email],"Jl. Sudirman No. 95",Bandung,"Jawa Barat",085234567812,338,24,1,120000,"LA Light",Rokok,23000,150
134,29,2025-02-25,58000,selesai,"Wahyu Saputra",[email],"Jl. Ir. H. Juanda No. 55",Surabaya,"Jawa Timur",081456789023,267,24,1,120000,"LA Light",Rokok,23000,150
53,53,2024-06-13,128000,dibayar,"Agus Wijaya",[email],"Jl. Pattimura No. 50",Manado,"Sulawesi Utara",081678901256,106,24,1,120000,"LA Light",Rokok,23000,150
28,28,2024-03-30,132000,dibayar,"Nurul Huda",[email],"Jl. Pangeran Diponegoro No. 7",Bandung,"Jawa Barat",085456789023,55,24,1,120000,"LA Light",Rokok,23000,150
200,95,2025-09-13,66000,dibatalkan,"Dewi Sari",[email],"Jl. Sultan Hasanuddin No. 48",Makassar,"Sulawesi Selatan",081789012389,400,25,1,18000,"Surya Pro Mild",Rokok,30000,90
173,68,2025-06-22,74000,dibayar,"Eko Wijaya",[email],"Jl. Teuku Umar No. 30","Aceh Besar",Aceh,085456789045,345,25,1,5800,"Surya Pro Mild",Rokok,30000,90
135,30,2025-02-28,72000,dibatalkan,"Siska Dewi",[email],"Jl. Basuki Rahmat No. 42",Surabaya,"Jawa Timur",082567890134,269,25,1,5800,"Surya Pro Mild",Rokok,30000,90
100,100,2024-11-04,73000,dibatalkan,"Toni Wijaya",[email],"Jl. A. Yani No. 73",Banjarmasin,"Kalimantan Selatan",085012345612,200,25,1,18000,"Surya Pro Mild",Rokok,30000,90
73,73,2024-08-13,116000,dibayar,"Fitri Sari",[email],"Jl. K.H. Mas Mansyur No. 33","Jakarta Selatan","DKI Jakarta",081678901267,145,25,1,5800,"Surya Pro Mild",Rokok,30000,90
54,54,2024-06-16,55000,selesai,"Siska Putri",[email],"Jl. Jend. Sudirman No. 75",Pekanbaru,Riau,082789012367,108,25,1,5800,"Surya Pro Mild",Rokok,30000,90
29,29,2024-04-02,58000,selesai,"Wahyu Saputra",[email],"Jl. Ir. H. Juanda No. 55",Surabaya,"Jawa Timur",081456789023,57,25,2,11600,"Surya Pro Mild",Rokok,30000,90
209,104,2025-10-10,64000,selesai,"Budi Wijaya",[email],"Jl. Asia Afrika No. 50",Bandung,"Jawa Barat",085234567834,418,26,2,60000,"Buku Tulis Sidu","Alat Tulis",4000,500
109,4,2024-12-11,59000,selesai,"Dewi Lestari",[email],"Jl. Gatot Subroto No. 45",Medan,"Sumatera Utara",085678901234,218,26,2,60000,"Buku Tulis Sidu","Alat Tulis",4000,500
55,55,2024-06-19,68000,dibatalkan,"Rudi Setiawan",[email],"Jl. Diponegoro No. 93",Semarang,"Jawa Tengah",081789012367,110,26,1,30000,"Buku Tulis Sidu","Alat Tulis",4000,500
2,2,2024-01-18,120000,dikirim,"Siti Nurhaliza",[email],"Jl. Sudirman No. 15",Bandung,"Jawa Barat",082134567891,4,26,3,90000,"Buku Tulis Sidu","Alat Tulis",4000,500
136,31,2025-03-03,116000,dikirim,"Aditya Pratama",[email],"Jl. Ahmad Dahlan No. 18",Yogyakarta,"DI Yogyakarta",081567890134,271,27,1,100000,"Pulpen Pilot","Alat Tulis",6000,600
56,56,2024-06-22,97000,dikirim,"Lia Permata",[email],"Jl. Merdeka No. 10",Palu,"Sulawesi Tengah",085890123478,112,27,1,100000,"Pulpen Pilot","Alat Tulis",6000,600
30,30,2024-04-05,96000,dibatalkan,"Siska Dewi",[email],"Jl. Basuki Rahmat No. 42",Surabaya,"Jawa Timur",082567890134,59,27,1,100000,"Pulpen Pilot","Alat Tulis",6000,600
115,10,2024-12-29,37000,dibatalkan,"Nadia Putri",[email],"Jl. Kenanga No. 9",Denpasar,Bali,082345678901,229,28,1,9000,"Pensil Faber Castell","Alat Tulis",3500,700
57,57,2024-06-25,84000,selesai,"Toni Prasetyo",[email],"Jl. A. Yani No. 61",Banjarmasin,"Kalimantan Selatan",081890123478,114,28,1,9000,"Pensil Faber Castell","Alat Tulis",3500,700
8,8,2024-02-05,75000,selesai,"Lina Marlina",[email],"Jl. Ahmad Yani No. 21",Palembang,"Sumatera Selatan",085345678901,15,28,1,9000,"Pensil Faber Castell","Alat Tulis",3500,700
137,32,2025-03-06,83000,selesai,"Rina Wijayanti",[email],"Jl. Monginsidi No. 69",Makassar,"Sulawesi Selatan",085678901245,273,29,1,5000,"Penghapus Kenko","Alat Tulis",2000,800
58,58,2024-06-28,112000,dibayar,"Maya Sari",[email],"Jl. Gatot Subroto No. 28",Medan,"Sumatera Utara",082901234589,116,29,1,5000,"Penghapus Kenko","Alat Tulis",2000,800
31,31,2024-04-08,118000,dikirim,"Aditya Pratama",[email],"Jl. Ahmad Dahlan No. 18",Yogyakarta,"DI Yogyakarta",081567890134,61,29,1,5000,"Penghapus Kenko","Alat Tulis",2000,800
201,96,2025-09-16,95000,dikirim,"Agus Prasetyo",[email],"Jl. Pattimura No. 65",Manado,"Sulawesi Utara",085890123490,401,30,1,51000,"Penggaris 30cm","Alat Tulis",5000,400
186,81,2025-08-01,120000,dikirim,"Siska Marlina",[email],"Jl. Cik Di Tiro No. 64",Yogyakarta,"DI Yogyakarta",081012345601,371,30,2,102000,"Penggaris 30cm","Alat Tulis",5000,400
173,68,2025-06-22,74000,dibayar,"Eko Wijaya",[email],"Jl. Teuku Umar No. 30","Aceh Besar",Aceh,085456789045,346,30,1,51000,"Penggaris 30cm","Alat Tulis",5000,400
111,6,2024-12-17,107000,dikirim,"Putri Wulandari",[email],"Jl. Cendana No. 34",Semarang,"Jawa Tengah",082234567890,222,30,1,51000,"Penggaris 30cm","Alat Tulis",5000,400
101,101,2024-11-07,105000,dikirim,"Maya Wijaya",[email],"Jl. Gatot Subroto No. 39",Medan,"Sumatera Utara",081012345612,201,30,1,51000,"Penggaris 30cm","Alat Tulis",5000,400
86,86,2024-09-22,93000,dikirim,"Anton Prasetyo",[email],"Jl. Gatot Subroto No. 83",Denpasar,Bali,082345678945,171,30,1,51000,"Penggaris 30cm","Alat Tulis",5000,400
73,73,2024-08-13,116000,dibayar,"Fitri Sari",[email],"Jl. K.H. Mas Mansyur No. 33","Jakarta Selatan","DKI Jakarta",081678901267,146,30,2,102000,"Penggaris 30cm","Alat Tulis",5000,400
59,59,2024-07-01,59000,selesai,"Adi Nugroho",[email],"Jl. Cendana No. 47",Denpasar,Bali,081901234589,118,30,1,51000,"Penggaris 30cm","Alat Tulis",5000,400
4,4,2024-01-22,67000,dibayar,"Dewi Lestari",[email],"Jl. Gatot Subroto No. 45",Medan,"Sumatera Utara",085678901234,8,30,1,51000,"Penggaris 30cm","Alat Tulis",5000,400
138,33,2025-03-09,96000,dibayar,"Hadi Sutrisno",[email],"Jl. Pemuda No. 3",Semarang,"Jawa Tengah",081678901245,275,31,1,12000,"Beras Sania 5kg",Makanan,68000,180
60,60,2024-07-04,74000,dibatalkan,"Rina Marlina",[email],"Jl. Hayam Wuruk No. 84","Jakarta Barat","DKI Jakarta",085012345690,120,31,1,12000,"Beras Sania 5kg",Makanan,68000,180
32,32,2024-04-10,71000,selesai,"Rina Wijayanti",[email],"Jl. Monginsidi No. 69",Makassar,"Sulawesi Selatan",085678901245,63,31,2,24000,"Beras Sania 5kg",Makanan,68000,180
198,93,2025-09-07,126000,dibayar,"Nina Sari",[email],"Jl. Teuku Umar No. 34","Banda Aceh",Aceh,081678901278,396,32,2,32000,"Telur Ayam Kampung",Makanan,3500,1000
116,11,2025-01-02,95000,dikirim,"Eko Prasetyo",[email],"Jl. Hayam Wuruk No. 56","Jakarta Barat","DKI Jakarta",081567890123,231,32,1,8000,"Telur Ayam Kampung",Makanan,3500,1000
98,98,2024-10-28,111000,dibayar,"Rudi Wijaya",[email],"Jl. Diponegoro No. 104",Semarang,"Jawa Tengah",082901234501,196,32,3,48000,"Telur Ayam Kampung",Makanan,3500,1000
61,61,2024-07-07,106000,dikirim,"Budi Pratama",[email],"Jl. Asia Afrika No. 39",Bandung,"Jawa Barat",081012345690,122,32,1,8000,"Telur Ayam Kampung",Makanan,3500,1000
9,9,2024-02-10,200000,dibayar,"Dimas Aditya",[email],"Jl. Raya Bogor Km. 28",Bogor,"Jawa Barat",081456789012,17,32,2,16000,"Telur Ayam Kampung",Makanan,3500,1000
115,10,2024-12-29,37000,dibatalkan,"Nadia Putri",[email],"Jl. Kenanga No. 9",Denpasar,Bali,082345678901,230,33,2,44000,"Ayam Broiler/kg",Makanan,38000,200
62,62,2024-07-10,81000,selesai,"Siti Rahayu",[email],"Jl. Pahlawan No. 80",Makassar,"Sulawesi Selatan",082123456701,124,33,1,22000,"Ayam Broiler/kg",Makanan,38000,200
8,8,2024-02-05,75000,selesai,"Lina Marlina",[email],"Jl. Ahmad Yani No. 21",Palembang,"Sumatera Selatan",085345678901,16,33,3,66000,"Ayam Broiler/kg",Makanan,38000,200
139,34,2025-03-12,69000,selesai,"Linda Sari",[email],"Jl. Sudirman No. 82",Palembang,"Sumatera Selatan",082789012356,277,34,2,24000,"Ikan Lele/kg",Makanan,32000,150
63,63,2024-07-13,94000,dibayar,"Dian Sari",[email],"Jl. Imam Bonjol No. 66",Padang,"Sumatera Barat",081123456701,126,34,1,12000,"Ikan Lele/kg",Makanan,32000,150
33,33,2024-04-13,85000,dibayar,"Hadi Sutrisno",[email],"Jl. Pemuda No. 3",Semarang,"Jawa Tengah",081678901245,65,34,1,12000,"Ikan Lele/kg",Makanan,32000,150
201,96,2025-09-16,95000,dikirim,"Agus Prasetyo",[email],"Jl. Pattimura No. 65",Manado,"Sulawesi Utara",085890123490,402,35,1,78000,"Udang Windu/kg",Makanan,120000,80
174,69,2025-06-25,106000,selesai,"Riska Sari",[email],"Jl. Sultan Agung No. 15",Tangerang,Banten,081456789045,347,35,2,156000,"Udang Windu/kg",Makanan,120000,80
112,7,2024-12-20,89000,selesai,"Andi Pratama",[email],"Jl. Pahlawan No. 67",Makassar,"Sulawesi Selatan",081345670987,224,35,1,78000,"Udang Windu/kg",Makanan,120000,80
101,101,2024-11-07,105000,dikirim,"Maya Wijaya",[email],"Jl. Gatot Subroto No. 39",Medan,"Sumatera Utara",081012345612,202,35,1,78000,"Udang Windu/kg",Makanan,120000,80
74,74,2024-08-16,62000,selesai,"Irfan Wijaya",[email],"Jl. Thamrin No. 12","Jakarta Pusat","DKI Jakarta",082789012378,147,35,1,78000,"Udang Windu/kg",Makanan,120000,80
64,64,2024-07-16,66000,selesai,"Agus Santoso",[email],"Jl. Sudirman No. 95",Bandung,"Jawa Barat",085234567812,128,35,1,78000,"Udang Windu/kg",Makanan,120000,80
5,5,2024-01-25,95000,selesai,"Rizky Ramadhan",[email],"Jl. Veteran No. 12",Yogyakarta,"DI Yogyakarta",081234509876,10,35,1,78000,"Udang Windu/kg",Makanan,120000,80
125,20,2025-01-29,44000,dibatalkan,"Lia Kurniawati",[email],"Jl. Antasari No. 52",Pontianak,"Kalimantan Barat",082012345678,249,36,2,28000,"Kecap Bango",Makanan,14000,400
65,65,2024-07-19,45000,dibatalkan,"Lina Wijayanti",[email],"Jl. Kartini No. 26",Malang,"Jawa Timur",081234567823,130,36,1,14000,"Kecap Bango",Makanan,14000,400
19,19,2024-03-08,138000,selesai,"Rudi Hartono",[email],"Jl. Jend. Sudirman No. 89",Pekanbaru,Riau,081901234567,37,36,1,14000,"Kecap Bango",Makanan,14000,400
140,35,2025-03-15,45000,dibatalkan,"Rizal Fadillah",[email],"Jl. Merdeka No. 4",Pekanbaru,Riau,081789012356,279,37,1,9500,"Saus Sambal ABC",Makanan,9000,500
66,66,2024-07-22,119000,dikirim,"Fajar Wijaya",[email],"Jl. Rajawali No. 5",Banjarmasin,"Kalimantan Selatan",082345678934,132,37,1,9500,"Saus Sambal ABC",Makanan,9000,500
34,34,2024-04-16,62000,selesai,"Linda Sari",[email],"Jl. Sudirman No. 82",Palembang,"Sumatera Selatan",082789012356,67,37,2,19000,"Saus Sambal ABC",Makanan,9000,500
188,83,2025-08-07,74000,dibayar,"Maya Putri",[email],"Jl. Imam Bonjol No. 101",Padang,"Sumatera Barat",081123456712,376,38,1,33000,"Bumbu Racik Soto",Makanan,7000,300
120,15,2025-01-14,78000,dibatalkan,"Agus Firmansyah",[email],"Jl. Rajawali No. 19",Banjarmasin,"Kalimantan Selatan",081789012345,240,38,1,22000,"Bumbu Racik Soto",Makanan,7000,300
88,88,2024-09-28,66000,dibayar,"Bambang Wijaya",[email],"Jl. Sultan Agung No. 57",Tegal,"Jawa Tengah",085456789056,176,38,1,33000,"Bumbu Racik Soto",Makanan,7000,300
67,67,2024-07-25,87000,selesai,"Nadia Sari",[email],"Jl. Pattimura No. 72",Manado,"Sulawesi Utara",081345678934,134,38,1,22000,"Bumbu Racik Soto",Makanan,7000,300
13,13,2024-02-20,101000,dibayar,"Hendra Wijaya",[email],"Jl. Asia Afrika No. 33",Bandung,"Jawa Barat",081678901234,26,38,2,44000,"Bumbu Racik Soto",Makanan,7000,300
141,36,2025-03-18,108000,dikirim,"Dewi Puspita",[email],"Jl. Sultan Iskandar Muda No. 29","Banda Aceh",Aceh,085890123467,281,39,1,47000,"Tepung Terigu Segitiga",Makanan,12000,250
68,68,2024-07-28,73000,dibayar,"Eko Wijaya",[email],"Jl. Teuku Umar No. 30","Aceh Besar",Aceh,085456789045,136,39,1,47000,"Tepung Terigu Segitiga",Makanan,12000,250
35,35,2024-04-19,47000,dibatalkan,"Rizal Fadillah",[email],"Jl. Merdeka No. 4",Pekanbaru,Riau,081789012356,69,39,1,47000,"Tepung Terigu Segitiga",Makanan,12000,250
202,97,2025-09-19,82000,selesai,"Siska Wijaya",[email],"Jl. Jend. Sudirman No. 86",Pekanbaru,Riau,081890123490,403,40,2,11000,"Mentega Blue Band",Makanan,16000,200
174,69,2025-06-25,106000,selesai,"Riska Sari",[email],"Jl. Sultan Agung No. 15",Tangerang,Banten,081456789045,348,40,1,5500,"Mentega Blue Band",Makanan,16000,200
113,8,2024-12-23,76000,dibayar,"Lina Marlina",[email],"Jl. Ahmad Yani No. 21",Palembang,"Sumatera Selatan",085345678901,225,40,1,5500,"Mentega Blue Band",Makanan,16000,200
