order_id,pelanggan_id,tanggal,total,status,nama,email,alamat,kota,provinsi,no_hp,detil_id,produk_id,jumlah,subtotal,nama_produk,kategori,harga,stok
102,102,2024-11-10,80000,selesai,"Adi Wijaya",[email],"Jl. Cendana No. 58",Denpasar,Bali,082123456723,203,40,1,5500,"Mentega Blue Band",Makanan,16000,200
74,74,2024-08-16,62000,selesai,"Irfan Wijaya",[email],"Jl. Thamrin No. 12","Jakarta Pusat","DKI Jakarta",082789012378,148,40,1,5500,"Mentega Blue Band",Makanan,16000,200
69,69,2024-08-01,105000,selesai,"Riska Sari",[email],"Jl. Sultan Agung No. 15",Tangerang,Banten,081456789045,138,40,1,5500,"Mentega Blue Band",Makanan,16000,200
6,6,2024-01-28,43000,dibatalkan,"Putri Wulandari",[email],"Jl. Cendana No. 34",Semarang,"Jawa Tengah",082234567890,11,40,2,11000,"Mentega Blue Band",Makanan,16000,200
187,82,2025-08-04,83000,selesai,"Indra Prasetyo",[email],"Jl. Sam Ratulangi No. 85",Manado,"Sulawesi Utara",082123456712,374,41,1,44000,"Teh Botol Sosro",Minuman,5000,900
126,21,2025-02-01,97000,dikirim,"Yusuf Maulana",[email],"Jl. Cut Nyak Dhien No. 38","Banda Aceh",Aceh,081012345678,251,41,1,55000,"Teh Botol Sosro",Minuman,5000,900
87,87,2024-09-25,101000,selesai,"Siti Lestari",[email],"Jl. Pattimura No. 33",Ambon,Maluku,081345678945,174,41,1,44000,"Teh Botol Sosro",Minuman,5000,900
20,20,2024-03-10,55000,dibatalkan,"Lia Kurniawati",[email],"Jl. Antasari No. 52",Pontianak,"Kalimantan Barat",082012345678,39,41,1,55000,"Teh Botol Sosro",Minuman,5000,900
185,80,2025-07-28,68000,dibatalkan,"Arief Prasetyo",[email],"Jl. Veteran No. 7",Malang,"Jawa Timur",085012345601,369,42,1,37000,"Fruit Tea",Minuman,5500,850
85,85,2024-09-19,39000,dibatalkan,"Rina Dewi",[email],"Jl. A. Yani No. 49",Banjarmasin,"Kalimantan Selatan",081234567834,169,42,1,39000,"Fruit Tea",Minuman,5500,850
14,14,2024-02-22,37000,dibatalkan,"Maya Sari",[email],"Jl. Kartini No. 41",Malang,"Jawa Timur",085789012345,27,42,1,37000,"Fruit Tea",Minuman,5500,850
131,26,2025-02-16,102000,dikirim,"Riska Amalia",[email],"Jl. Thamrin No. 6","Jakarta Pusat","DKI Jakarta",082345678912,262,43,1,18000,"Pocari Sweat",Minuman,8000,600
25,25,2024-03-23,46000,dibatalkan,"Irfan Hakim",[email],"Jl. K.H. Mas Mansyur No. 25","Jakarta Selatan","DKI Jakarta",081234567801,50,43,1,18000,"Pocari Sweat",Minuman,8000,600
142,37,2025-03-21,89000,selesai,"Arief Budiman",[email],"Jl. Veteran No. 16",Malang,"Jawa Timur",081890123467,283,44,2,44000,"Le Minerale",Minuman,3500,1200
36,36,2024-04-22,109000,dikirim,"Dewi Puspita",[email],"Jl. Sultan Iskandar Muda No. 29","Banda Aceh",Aceh,085890123467,71,44,1,22000,"Le Minerale",Minuman,3500,1200
202,97,2025-09-19,82000,selesai,"Siska Wijaya",[email],"Jl. Jend. Sudirman No. 86",Pekanbaru,Riau,081890123490,404,45,1,32000,Yakult,Minuman,8500,300
175,70,2025-06-28,57000,dibatalkan,"Yusuf Santoso",[email],"Jl. WR Supratman No. 60",Cirebon,"Jawa Barat",082567890156,349,45,2,64000,Yakult,Minuman,8500,300
113,8,2024-12-23,76000,dibayar,"Lina Marlina",[email],"Jl. Ahmad Yani No. 21",Palembang,"Sumatera Selatan",085345678901,226,45,1,32000,Yakult,Minuman,8500,300
102,102,2024-11-10,80000,selesai,"Adi Wijaya",[email],"Jl. Cendana No. 58",Denpasar,Bali,082123456723,204,45,2,64000,Yakult,Minuman,8500,300
75,75,2024-08-19,77000,dibatalkan,"Rina Agustina",[email],"Jl. Monginsidi No. 88",Makassar,"Sulawesi Selatan",081789012378,149,45,1,32000,Yakult,Minuman,8500,300
6,6,2024-01-28,43000,dibatalkan,"Putri Wulandari",[email],"Jl. Cendana No. 34",Semarang,"Jawa Tengah",082234567890,12,45,1,32000,Yakult,Minuman,8500,300
187,82,2025-08-04,83000,selesai,"Indra Prasetyo",[email],"Jl. Sam Ratulangi No. 85",Manado,"Sulawesi Utara",082123456712,373,46,1,57000,"Shampoo Clear","Perawatan Tubuh",13000,350
121,16,2025-01-17,111000,dikirim,"Sari Indah",[email],"Jl. Pattimura No. 63",Manado,"Sulawesi Utara",082890123456,242,46,1,57000,"Shampoo Clear","Perawatan Tubuh",13000,350
87,87,2024-09-25,101000,selesai,"Siti Lestari",[email],"Jl. Pattimura No. 33",Ambon,Maluku,081345678945,173,46,1,57000,"Shampoo Clear","Perawatan Tubuh",13000,350
15,15,2024-02-25,125000,selesai,"Agus Firmansyah",[email],"Jl. Rajawali No. 19",Banjarmasin,"Kalimantan Selatan",081789012345,30,46,1,57000,"Shampoo Clear","Perawatan Tubuh",13000,350
143,38,2025-03-24,77000,dibayar,"Siska Anggraini",[email],"Jl. Cik Di Tiro No. 51",Yogyakarta,"DI Yogyakarta",082901234578,285,47,1,92000,"Sabun Giv","Perawatan Tubuh",5500,450
37,37,2024-04-25,82000,selesai,"Arief Budiman",[email],"Jl. Veteran No. 16",Malang,"Jawa Timur",081890123467,73,47,2,184000,"Sabun Giv","Perawatan Tubuh",5500,450
117,12,2025-01-05,82000,selesai,"Rina Agustina",[email],"Jl. Imam Bonjol No. 77",Padang,"Sumatera Barat",082456789012,234,48,1,28000,"Lipstik Wardah","Perawatan Tubuh",32000,150
10,10,2024-02-12,62000,selesai,"Nadia Putri",[email],"Jl. Kenanga No. 9",Denpasar,Bali,082345678901,20,48,2,56000,"Lipstik Wardah","Perawatan Tubuh",32000,150
135,30,2025-02-28,72000,dibatalkan,"Siska Dewi",[email],"Jl. Basuki Rahmat No. 42",Surabaya,"Jawa Timur",082567890134,270,49,3,46400,"Face Wash Scarlett","Perawatan Tubuh",28000,200
29,29,2024-04-02,58000,selesai,"Wahyu Saputra",[email],"Jl. Ir. H. Juanda No. 55",Surabaya,"Jawa Timur",081456789023,58,49,3,46400,"Face Wash Scarlett","Perawatan Tubuh",28000,200
203,98,2025-09-22,110000,dibayar,"Rudi Wijaya",[email],"Jl. Diponegoro No. 104",Semarang,"Jawa Tengah",082901234501,405,50,2,64000,"Masker Wardah","Perawatan Tubuh",22000,180
175,70,2025-06-28,57000,dibatalkan,"Yusuf Santoso",[email],"Jl. WR Supratman No. 60",Cirebon,"Jawa Barat",082567890156,350,50,1,32000,"Masker Wardah","Perawatan Tubuh",22000,180
114,9,2024-12-26,110000,selesai,"Dimas Aditya",[email],"Jl. Raya Bogor Km. 28",Bogor,"Jawa Barat",081456789012,227,50,1,32000,"Masker Wardah","Perawatan Tubuh",22000,180
103,103,2024-11-13,93000,dibayar,"Rina Sari",[email],"Jl. Hayam Wuruk No. 95","Jakarta Barat","DKI Jakarta",081123456723,205,50,1,32000,"Masker Wardah","Perawatan Tubuh",22000,180
75,75,2024-08-19,77000,dibatalkan,"Rina Agustina",[email],"Jl. Monginsidi No. 88",Makassar,"Sulawesi Selatan",081789012378,150,50,1,32000,"Masker Wardah","Perawatan Tubuh",22000,180
7,7,2024-02-01,110000,dikirim,"Andi Pratama",[email],"Jl. Pahlawan No. 67",Makassar,"Sulawesi Selatan",081345670987,13,50,2,64000,"Masker Wardah","Perawatan Tubuh",22000,180
188,83,2025-08-07,74000,dibayar,"Maya Putri",[email],"Jl. Imam Bonjol No. 101",Padang,"Sumatera Barat",081123456712,375,51,2,66000,"Popok Merries",Bayi,92000,120
122,17,2025-01-20,94000,selesai,"Fajar Nugroho",[email],"Jl. Teuku Umar No. 27","Aceh Besar",Aceh,081890123456,244,51,2,66000,"Popok Merries",Bayi,92000,120
88,88,2024-09-28,66000,dibayar,"Bambang Wijaya",[email],"Jl. Sultan Agung No. 57",Tegal,"Jawa Tengah",085456789056,175,51,1,33000,"Popok Merries",Bayi,92000,120
16,16,2024-02-28,90000,dikirim,"Sari Indah",[email],"Jl. Pattimura No. 63",Manado,"Sulawesi Utara",082890123456,32,51,2,66000,"Popok Merries",Bayi,92000,120
138,33,2025-03-09,96000,dibayar,"Hadi Sutrisno",[email],"Jl. Pemuda No. 3",Semarang,"Jawa Tengah",081678901245,276,52,2,47000,"Susu Frisian Flag 123",Bayi,62000,220
32,32,2024-04-10,71000,selesai,"Rina Wijayanti",[email],"Jl. Monginsidi No. 69",Makassar,"Sulawesi Selatan",085678901245,64,52,2,47000,"Susu Frisian Flag 123",Bayi,62000,220
140,35,2025-03-15,45000,dibatalkan,"Rizal Fadillah",[email],"Jl. Merdeka No. 4",Pekanbaru,Riau,081789012356,280,53,1,43000,"Baby Diaper Huggies",Bayi,88000,130
34,34,2024-04-16,62000,selesai,"Linda Sari",[email],"Jl. Sudirman No. 82",Palembang,"Sumatera Selatan",082789012356,68,53,1,43000,"Baby Diaper Huggies",Bayi,88000,130
143,38,2025-03-24,77000,dibayar,"Siska Anggraini",[email],"Jl. Cik Di Tiro No. 51",Yogyakarta,"DI Yogyakarta",082901234578,286,54,1,17000,"Tisu Basah Sleek",Bayi,16000,420
37,37,2024-04-25,82000,selesai,"Arief Budiman",[email],"Jl. Veteran No. 16",Malang,"Jawa Timur",081890123467,74,54,1,17000,"Tisu Basah Sleek",Bayi,16000,420
203,98,2025-09-22,110000,dibayar,"Rudi Wijaya",[email],"Jl. Diponegoro No. 104",Semarang,"Jawa Tengah",082901234501,406,55,1,36000,"Biskuit Bayi Milna",Bayi,25000,210
176,71,2025-07-01,92000,dikirim,"Anita Wijaya",[email],"Jl. Pemuda No. 9",Balikpapan,"Kalimantan Timur",081567890156,351,55,1,36000,"Biskuit Bayi Milna",Bayi,25000,210
119,14,2025-01-11,63000,selesai,"Maya Sari",[email],"Jl. Kartini No. 41",Malang,"Jawa Timur",085789012345,238,55,2,72000,"Biskuit Bayi Milna",Bayi,25000,210
103,103,2024-11-13,93000,dibayar,"Rina Sari",[email],"Jl. Hayam Wuruk No. 95","Jakarta Barat","DKI Jakarta",081123456723,206,55,1,36000,"Biskuit Bayi Milna",Bayi,25000,210
76,76,2024-08-22,108000,dikirim,"Hadi Prasetyo",[email],"Jl. Pemuda No. 4",Semarang,"Jawa Tengah",085890123489,151,55,1,36000,"Biskuit Bayi Milna",Bayi,25000,210
12,12,2024-02-18,54000,selesai,"Rina Agustina",[email],"Jl. Imam Bonjol No. 77",Padang,"Sumatera Barat",082456789012,24,55,1,36000,"Biskuit Bayi Milna",Bayi,25000,210
186,81,2025-08-01,120000,dikirim,"Siska Marlina",[email],"Jl. Cik Di Tiro No. 64",Yogyakarta,"DI Yogyakarta",081012345601,372,56,1,42000,"Sampoerna Kretek",Rokok,25000,110
124,19,2025-01-26,105000,selesai,"Rudi Hartono",[email],"Jl. Jend. Sudirman No. 89",Pekanbaru,Riau,081901234567,248,56,2,55000,"Sampoerna Kretek",Rokok,25000,110
86,86,2024-09-22,93000,dikirim,"Anton Prasetyo",[email],"Jl. Gatot Subroto No. 83",Denpasar,Bali,082345678945,172,56,1,42000,"Sampoerna Kretek",Rokok,25000,110
18,18,2024-03-05,64000,dibayar,"Dian Permata",[email],"Jl. Sultan Agung No. 11",Tangerang,Banten,085901234567,36,56,2,55000,"Sampoerna Kretek",Rokok,25000,110
128,23,2025-02-07,118000,dibayar,"Bayu Setiawan",[email],"Jl. Pemuda No. 90",Balikpapan,"Kalimantan Timur",081123456789,256,57,1,17000,"Class Mild",Rokok,27000,100
22,22,2024-03-15,83000,selesai,"Anita Sari",[email],"Jl. WR Supratman No. 74",Cirebon,"Jawa Barat",082123456789,44,57,1,17000,"Class Mild",Rokok,27000,100
130,25,2025-02-13,73000,dibatalkan,"Irfan Hakim",[email],"Jl. K.H. Mas Mansyur No. 25","Jakarta Selatan","DKI Jakarta",081234567801,260,58,2,66000,"Clas Mild Menthol",Rokok,27500,95
24,24,2024-03-20,69000,selesai,"Fitri Handayani",[email],"Jl. Gajah Mada No. 14",Samarinda,"Kalimantan Timur",085234567890,48,58,1,33000,"Clas Mild Menthol",Rokok,27500,95
133,28,2025-02-22,94000,dibayar,"Nurul Huda",[email],"Jl. Pangeran Diponegoro No. 7",Bandung,"Jawa Barat",085456789023,266,59,1,20500,"Gudang Garam Signature",Rokok,29000,80
27,27,2024-03-28,79000,selesai,"Taufik Hidayat",[email],"Jl. Mangga Besar No. 31","Jakarta Barat","DKI Jakarta",081345678912,54,59,2,41000,"Gudang Garam Signature",Rokok,29000,80
204,99,2025-09-25,57000,selesai,"Lia Sari",[email],"Jl. Merdeka No. 21",Palu,"Sulawesi Tengah",081901234501,407,60,1,46000,"U Mild",Rokok,22000,140
176,71,2025-07-01,92000,dikirim,"Anita Wijaya",[email],"Jl. Pemuda No. 9",Balikpapan,"Kalimantan Timur",081567890156,352,60,1,46000,"U Mild",Rokok,22000,140
114,9,2024-12-26,110000,selesai,"Dimas Aditya",[email],"Jl. Raya Bogor Km. 28",Bogor,"Jawa Barat",081456789012,228,60,1,46000,"U Mild",Rokok,22000,140
104,104,2024-11-16,65000,selesai,"Budi Wijaya",[email],"Jl. Asia Afrika No. 50",Bandung,"Jawa Barat",085234567834,207,60,1,46000,"U Mild",Rokok,22000,140
76,76,2024-08-22,108000,dikirim,"Hadi Prasetyo",[email],"Jl. Pemuda No. 4",Semarang,"Jawa Tengah",085890123489,152,60,2,92000,"U Mild",Rokok,22000,140
7,7,2024-02-01,110000,dikirim,"Andi Pratama",[email],"Jl. Pahlawan No. 67",Makassar,"Sulawesi Selatan",081345670987,14,60,1,46000,"U Mild",Rokok,22000,140
189,84,2025-08-10,108000,selesai,"Dani Wijaya",[email],"Jl. Diponegoro No. 76",Semarang,"Jawa Tengah",085234567823,377,61,1,62000,"Buku Gambar Karton","Alat Tulis",12000,300
125,20,2025-01-29,44000,dibatalkan,"Lia Kurniawati",[email],"Jl. Antasari No. 52",Pontianak,"Kalimantan Barat",082012345678,250,61,2,124000,"Buku Gambar Karton","Alat Tulis",12000,300
89,89,2024-10-01,72000,selesai,"Dinda Sari",[email],"Jl. Veteran No. 25",Solo,"Jawa Tengah",081456789056,177,61,2,124000,"Buku Gambar Karton","Alat Tulis",12000,300
19,19,2024-03-08,138000,selesai,"Rudi Hartono",[email],"Jl. Jend. Sudirman No. 89",Pekanbaru,Riau,081901234567,38,61,3,124000,"Buku Gambar Karton","Alat Tulis",12000,300
129,24,2025-02-10,68000,selesai,"Fitri Handayani",[email],"Jl. Gajah Mada No. 14",Samarinda,"Kalimantan Timur",085234567890,258,62,1,46500,"Spidol Snowman","Alat Tulis",8000,400
23,23,2024-03-18,115000,dibayar,"Bayu Setiawan",[email],"Jl. Pemuda No. 90",Balikpapan,"Kalimantan Timur",081123456789,46,62,2,93000,"Spidol Snowman","Alat Tulis",8000,400
204,99,2025-09-25,57000,selesai,"Lia Sari",[email],"Jl. Merdeka No. 21",Palu,"Sulawesi Tengah",081901234501,408,65,1,46000,"Gunting Fiskars","Alat Tulis",28000,180
177,72,2025-07-04,83000,selesai,"Bayu Prasetyo",[email],"Jl. Gajah Mada No. 23",Samarinda,"Kalimantan Timur",085678901267,353,65,1,46000,"Gunting Fiskars","Alat Tulis",28000,180
116,11,2025-01-02,95000,dikirim,"Eko Prasetyo",[email],"Jl. Hayam Wuruk No. 56","Jakarta Barat","DKI Jakarta",081567890123,232,65,3,138000,"Gunting Fiskars","Alat Tulis",28000,180
104,104,2024-11-16,65000,selesai,"Budi Wijaya",[email],"Jl. Asia Afrika No. 50",Bandung,"Jawa Barat",085234567834,208,65,1,46000,"Gunting Fiskars","Alat Tulis",28000,180
77,77,2024-08-25,89000,selesai,"Linda Wijaya",[email],"Jl. Sudirman No. 9",Palembang,"Sumatera Selatan",081890123489,153,65,2,92000,"Gunting Fiskars","Alat Tulis",28000,180
9,9,2024-02-10,200000,dibayar,"Dimas Aditya",[email],"Jl. Raya Bogor Km. 28",Bogor,"Jawa Barat",081456789012,18,65,4,184000,"Gunting Fiskars","Alat Tulis",28000,180
190,85,2025-08-13,37000,dibatalkan,"Rina Dewi",[email],"Jl. A. Yani No. 49",Banjarmasin,"Kalimantan Selatan",081234567834,379,66,1,92000,"Beras Pandan Wangi 5kg",Makanan,72000,160
127,22,2025-02-04,85000,selesai,"Anita Sari",[email],"Jl. WR Supratman No. 74",Cirebon,"Jawa Barat",082123456789,254,66,1,33500,"Beras Pandan Wangi 5kg",Makanan,72000,160
90,90,2024-10-04,114000,dibatalkan,"Ferry Wijaya",[email],"Jl. Diponegoro No. 102",Kediri,"Jawa Timur",082567890167,179,66,1,93000,"Beras Pandan Wangi 5kg",Makanan,72000,160
21,21,2024-03-12,92000,dikirim,"Yusuf Maulana",[email],"Jl. Cut Nyak Dhien No. 38","Banda Aceh",Aceh,081012345678,42,66,2,67000,"Beras Pandan Wangi 5kg",Makanan,72000,160
132,27,2025-02-19,87000,selesai,"Taufik Hidayat",[email],"Jl. Mangga Besar No. 31","Jakarta Barat","DKI Jakarta",081345678912,264,67,2,49000,"Daging Sapi/kg",Makanan,120000,100
26,26,2024-03-26,105000,dikirim,"Riska Amalia",[email],"Jl. Thamrin No. 6","Jakarta Pusat","DKI Jakarta",082345678912,52,67,2,49000,"Daging Sapi/kg",Makanan,120000,100
139,34,2025-03-12,69000,selesai,"Linda Sari",[email],"Jl. Sudirman No. 82",Palembang,"Sumatera Selatan",082789012356,278,68,1,36500,"Telur Ayam Biasa",Makanan,2800,1200
33,33,2024-04-13,85000,dibayar,"Hadi Sutrisno",[email],"Jl. Pemuda No. 3",Semarang,"Jawa Tengah",081678901245,66,68,2,73000,"Telur Ayam Biasa",Makanan,2800,1200
142,37,2025-03-21,89000,selesai,"Arief Budiman",[email],"Jl. Veteran No. 16",Malang,"Jawa Timur",081890123467,284,69,2,58000,"Tahu Putih/pcs",Makanan,2000,800
36,36,2024-04-22,109000,dikirim,"Dewi Puspita",[email],"Jl. Sultan Iskandar Muda No. 29","Banda Aceh",Aceh,085890123467,72,69,3,87000,"Tahu Putih/pcs",Makanan,2000,800
205,100,2025-09-28,72000,dibatalkan,"Toni Wijaya",[email],"Jl. A. Yani No. 73",Banjarmasin,"Kalimantan Selatan",085012345612,409,70,1,15000,"Tempe 1 papan",Makanan,5000,600
177,72,2025-07-04,83000,selesai,"Bayu Prasetyo",[email],"Jl. Gajah Mada No. 23",Samarinda,"Kalimantan Timur",085678901267,354,70,1,15000,"Tempe 1 papan",Makanan,5000,600
123,18,2025-01-23,81000,dibayar,"Dian Permata",[email],"Jl. Sultan Agung No. 11",Tangerang,Banten,085901234567,246,70,1,68000,"Tempe 1 papan",Makanan,5000,600
105,105,2024-11-19,44000,dibatalkan,"Siti Marlina",[email],"Jl. Pahlawan No. 91",Makassar,"Sulawesi Selatan",081234567845,209,70,1,15000,"Tempe 1 papan",Makanan,5000,600
77,77,2024-08-25,89000,selesai,"Linda Wijaya",[email],"Jl. Sudirman No. 9",Palembang,"Sumatera Selatan",081890123489,154,70,1,15000,"Tempe 1 papan",Makanan,5000,600
17,17,2024-03-02,77000,selesai,"Fajar Nugroho",[email],"Jl. Teuku Umar No. 27","Aceh Besar",Aceh,081890123456,34,70,1,68000,"Tempe 1 papan",Makanan,5000,600
191,86,2025-08-16,92000,dikirim,"Anton Prasetyo",[email],"Jl. Gatot Subroto No. 83",Denpasar,Bali,082345678945,381,71,2,12000,"Kecap ABC",Makanan,13000,420
134,29,2025-02-25,58000,selesai,"Wahyu Saputra",[email],"Jl. Ir. H. Juanda No. 55",Surabaya,"Jawa Timur",081456789023,268,71,1,6000,"Kecap ABC",Makanan,13000,420
91,91,2024-10-07,87000,dikirim,"Lina Putri",[email],"Jl. Sudirman No. 71",Jambi,Jambi,081567890167,181,71,1,6000,"Kecap ABC",Makanan,13000,420
28,28,2024-03-30,132000,dibayar,"Nurul Huda",[email],"Jl. Pangeran Diponegoro No. 7",Bandung,"Jawa Barat",085456789023,56,71,2,12000,"Kecap ABC",Makanan,13000,420
137,32,2025-03-06,83000,selesai,"Rina Wijayanti",[email],"Jl. Monginsidi No. 69",Makassar,"Sulawesi Selatan",085678901245,274,72,4,90400,"Saus Tomat Del Monte",Makanan,12000,380
31,31,2024-04-08,118000,dikirim,"Aditya Pratama",[email],"Jl. Ahmad Dahlan No. 18",Yogyakarta,"DI Yogyakarta",081567890134,62,72,5,113000,"Saus Tomat Del Monte",Makanan,12000,380
144,39,2025-03-27,111000,selesai,"Indra Wijaya",[email],"Jl. Sam Ratulangi No. 73",Manado,"Sulawesi Utara",081901234578,287,73,1,95000,"Bumbu Racik Rendang",Makanan,8000,280
38,38,2024-04-28,95000,dibayar,"Siska Anggraini",[email],"Jl. Cik Di Tiro No. 51",Yogyakarta,"DI Yogyakarta",082901234578,75,73,2,220000,"Bumbu Racik Rendang",Makanan,8000,280
