order_id,pelanggan_id,tanggal,total,status,nama,email,alamat,kota,provinsi,no_hp,detil_id,produk_id,jumlah,subtotal,nama_produk,kategori,harga,stok
145,40,2025-03-30,38000,dibatalkan,"Maya Lestari",[email],"Jl. Imam Bonjol No. 99",Padang,"Sumatera Barat",085012345689,289,74,2,42000,"Tepung Maizena",Makanan,10000,300
39,39,2024-05-01,63000,selesai,"Indra Wijaya",[email],"Jl. Sam Ratulangi No. 73",Manado,"Sulawesi Utara",081901234578,77,74,3,63000,"Tepung Maizena",Makanan,10000,300
205,100,2025-09-28,72000,dibatalkan,"Toni Wijaya",[email],"Jl. A. Yani No. 73",Banjarmasin,"Kalimantan Selatan",085012345612,410,75,1,29000,"Margarin Palmia",Makanan,15000,230
183,78,2025-07-22,95000,dibayar,"Rizal Wijaya",[email],"Jl. Merdeka No. 2",Pekanbaru,Riau,082901234590,366,75,1,30000,"Margarin Palmia",Makanan,15000,230
178,73,2025-07-07,115000,dibayar,"Fitri Sari",[email],"Jl. K.H. Mas Mansyur No. 33","Jakarta Selatan","DKI Jakarta",081678901267,355,75,2,76000,"Margarin Palmia",Makanan,15000,230
118,13,2025-01-08,128000,dibayar,"Hendra Wijaya",[email],"Jl. Asia Afrika No. 33",Bandung,"Jawa Barat",081678901234,236,75,1,38000,"Margarin Palmia",Makanan,15000,230
105,105,2024-11-19,44000,dibatalkan,"Siti Marlina",[email],"Jl. Pahlawan No. 91",Makassar,"Sulawesi Selatan",081234567845,210,75,1,29000,"Margarin Palmia",Makanan,15000,230
83,83,2024-09-13,75000,dibayar,"Maya Putri",[email],"Jl. Imam Bonjol No. 101",Padang,"Sumatera Barat",081123456712,166,75,1,30000,"Margarin Palmia",Makanan,15000,230
78,78,2024-08-28,96000,dibayar,"Rizal Wijaya",[email],"Jl. Merdeka No. 2",Pekanbaru,Riau,082901234590,155,75,1,38000,"Margarin Palmia",Makanan,15000,230
11,11,2024-02-15,88000,dikirim,"Eko Prasetyo",[email],"Jl. Hayam Wuruk No. 56","Jakarta Barat","DKI Jakarta",081567890123,22,75,2,76000,"Margarin Palmia",Makanan,15000,230
191,86,2025-08-16,92000,dikirim,"Anton Prasetyo",[email],"Jl. Gatot Subroto No. 83",Denpasar,Bali,082345678945,382,76,1,40500,"Nescafe Classic",Minuman,16000,550
146,41,2025-04-02,94000,dikirim,"Dani Prasetyo",[email],"Jl. Diponegoro No. 62",Semarang,"Jawa Tengah",081012345689,291,76,1,27000,"Nescafe Classic",Minuman,16000,550
91,91,2024-10-07,87000,dikirim,"Lina Putri",[email],"Jl. Sudirman No. 71",Jambi,Jambi,081567890167,182,76,2,81000,"Nescafe Classic",Minuman,16000,550
40,40,2024-05-04,54000,dibatalkan,"Maya Lestari",[email],"Jl. Imam Bonjol No. 99",Padang,"Sumatera Barat",085012345689,79,76,2,54000,"Nescafe Classic",Minuman,16000,550
192,87,2025-08-19,100000,selesai,"Siti Lestari",[email],"Jl. Pattimura No. 33",Ambon,Maluku,081345678945,383,77,1,86000,"Teh Kotak",Minuman,4500,950
147,42,2025-04-05,86000,selesai,"Rina Fitriani",[email],"Jl. A. Yani No. 35",Banjarmasin,"Kalimantan Selatan",082123456790,293,77,1,94000,"Teh Kotak",Minuman,4500,950
92,92,2024-10-10,78000,selesai,"Hendri Wijaya",[email],"Jl. Ahmad Yani No. 96","Bandar Lampung",Lampung,085678901278,183,77,1,87000,"Teh Kotak",Minuman,4500,950
41,41,2024-05-07,126000,dikirim,"Dani Prasetyo",[email],"Jl. Diponegoro No. 62",Semarang,"Jawa Tengah",081012345689,81,77,1,126000,"Teh Kotak",Minuman,4500,950
193,88,2025-08-22,65000,dibayar,"Bambang Wijaya",[email],"Jl. Sultan Agung No. 57",Tegal,"Jawa Tengah",085456789056,385,78,1,77000,"Air Zamzam 250ml",Minuman,7000,200
148,43,2025-04-08,119000,dibayar,"Anton Wijaya",[email],"Jl. Gatot Subroto No. 70",Denpasar,Bali,081123456790,295,78,1,86000,"Air Zamzam 250ml",Minuman,7000,200
93,93,2024-10-13,127000,dibayar,"Nina Sari",[email],"Jl. Teuku Umar No. 34","Banda Aceh",Aceh,081678901278,185,78,1,78000,"Air Zamzam 250ml",Minuman,7000,200
42,42,2024-05-10,89000,selesai,"Rina Fitriani",[email],"Jl. A. Yani No. 35",Banjarmasin,"Kalimantan Selatan",082123456790,83,78,1,89000,"Air Zamzam 250ml",Minuman,7000,200
149,44,2025-04-11,64000,selesai,"Siti Aminah",[email],"Jl. Pattimura No. 20",Ambon,Maluku,085234567801,297,79,1,119000,"Coca Cola 240ml",Minuman,6000,700
43,43,2024-05-13,76000,dibayar,"Anton Wijaya",[email],"Jl. Gatot Subroto No. 70",Denpasar,Bali,081123456790,85,79,2,76000,"Coca Cola 240ml",Minuman,6000,700
206,101,2025-10-01,104000,dikirim,"Maya Wijaya",[email],"Jl. Gatot Subroto No. 39",Medan,"Sumatera Utara",081012345612,411,80,1,58000,"Sprite 240ml",Minuman,6000,700
178,73,2025-07-07,115000,dibayar,"Fitri Sari",[email],"Jl. K.H. Mas Mansyur No. 33","Jakarta Selatan","DKI Jakarta",081678901267,356,80,1,58000,"Sprite 240ml",Minuman,6000,700
150,45,2025-04-14,69000,dibatalkan,"Bambang Triyono",[email],"Jl. Sultan Agung No. 44",Tegal,"Jawa Tengah",081234567812,299,80,1,64000,"Sprite 240ml",Minuman,6000,700
106,1,2024-12-02,98000,dikirim,"Ahmad Fauzi",[email],"Jl. Merdeka No. 23","Jakarta Pusat","DKI Jakarta",081234567890,211,80,1,58000,"Sprite 240ml",Minuman,6000,700
78,78,2024-08-28,96000,dibayar,"Rizal Wijaya",[email],"Jl. Merdeka No. 2",Pekanbaru,Riau,082901234590,156,80,1,58000,"Sprite 240ml",Minuman,6000,700
44,44,2024-05-16,110000,selesai,"Siti Aminah",[email],"Jl. Pattimura No. 20",Ambon,Maluku,085234567801,87,80,2,110000,"Sprite 240ml",Minuman,6000,700
151,46,2025-04-17,103000,dikirim,"Dinda Ayu",[email],"Jl. Veteran No. 13",Solo,"Jawa Tengah",082345678923,301,81,1,69000,"Shampoo Dove","Perawatan Tubuh",14000,330
45,45,2024-05-19,38000,dibatalkan,"Bambang Triyono",[email],"Jl. Sultan Agung No. 44",Tegal,"Jawa Tengah",081234567812,89,81,1,38000,"Shampoo Dove","Perawatan Tubuh",14000,330
152,47,2025-04-20,91000,selesai,"Ferry Irawan",[email],"Jl. Diponegoro No. 91",Kediri,"Jawa Timur",081345678923,303,82,1,103000,"Sabun Cussons Baby","Perawatan Tubuh",7000,480
46,46,2024-05-22,94000,dikirim,"Dinda Ayu",[email],"Jl. Veteran No. 13",Solo,"Jawa Tengah",082345678923,91,82,1,94000,"Sabun Cussons Baby","Perawatan Tubuh",7000,480
193,88,2025-08-22,65000,dibayar,"Bambang Wijaya",[email],"Jl. Sultan Agung No. 57",Tegal,"Jawa Tengah",085456789056,386,83,1,49000,"Bedak Tabur Wardah","Perawatan Tubuh",35000,170
153,48,2025-04-23,78000,dibayar,"Lina Sari",[email],"Jl. Sudirman No. 58",Jambi,Jambi,085456789034,305,83,1,81000,"Bedak Tabur Wardah","Perawatan Tubuh",35000,170
93,93,2024-10-13,127000,dibayar,"Nina Sari",[email],"Jl. Teuku Umar No. 34","Banda Aceh",Aceh,081678901278,186,83,1,49000,"Bedak Tabur Wardah","Perawatan Tubuh",35000,170
47,47,2024-05-25,102000,selesai,"Ferry Irawan",[email],"Jl. Diponegoro No. 91",Kediri,"Jawa Timur",081345678923,93,83,2,102000,"Bedak Tabur Wardah","Perawatan Tubuh",35000,170
154,49,2025-04-26,95000,selesai,"Hendri Gunawan",[email],"Jl. Ahmad Yani No. 87","Bandar Lampung",Lampung,081456789034,307,84,1,78000,"Micellar Water Somethinc","Perawatan Tubuh",45000,120
48,48,2024-05-28,67000,dibayar,"Lina Sari",[email],"Jl. Sudirman No. 58",Jambi,Jambi,085456789034,95,84,1,67000,"Micellar Water Somethinc","Perawatan Tubuh",45000,120
206,101,2025-10-01,104000,dikirim,"Maya Wijaya",[email],"Jl. Gatot Subroto No. 39",Medan,"Sumatera Utara",081012345612,412,85,1,40000,"Sheet Mask Emina","Perawatan Tubuh",12000,250
184,79,2025-07-25,53000,selesai,"Dewi Anggraini",[email],"Jl. Sultan Iskandar Muda No. 40","Banda Aceh",Aceh,081901234590,368,85,1,53000,"Sheet Mask Emina","Perawatan Tubuh",12000,250
179,74,2025-07-10,61000,selesai,"Irfan Wijaya",[email],"Jl. Thamrin No. 12","Jakarta Pusat","DKI Jakarta",082789012378,357,85,2,76000,"Sheet Mask Emina","Perawatan Tubuh",12000,250
155,50,2025-04-29,46000,dibatalkan,"Nina Wijaya",[email],"Jl. Teuku Umar No. 22","Banda Aceh",Aceh,082567890145,309,85,1,95000,"Sheet Mask Emina","Perawatan Tubuh",12000,250
106,1,2024-12-02,98000,dikirim,"Ahmad Fauzi",[email],"Jl. Merdeka No. 23","Jakarta Pusat","DKI Jakarta",081234567890,212,85,1,40000,"Sheet Mask Emina","Perawatan Tubuh",12000,250
84,84,2024-09-16,109000,selesai,"Dani Wijaya",[email],"Jl. Diponegoro No. 76",Semarang,"Jawa Tengah",085234567823,168,85,1,53000,"Sheet Mask Emina","Perawatan Tubuh",12000,250
79,79,2024-09-01,54000,selesai,"Dewi Anggraini",[email],"Jl. Sultan Iskandar Muda No. 40","Banda Aceh",Aceh,081901234590,157,85,1,38000,"Sheet Mask Emina","Perawatan Tubuh",12000,250
49,49,2024-06-01,73000,selesai,"Hendri Gunawan",[email],"Jl. Ahmad Yani No. 87","Bandar Lampung",Lampung,081456789034,97,85,2,73000,"Sheet Mask Emina","Perawatan Tubuh",12000,250
156,51,2025-05-02,107000,dikirim,"Raka Pratama",[email],"Jl. Pemuda No. 17",Pontianak,"Kalimantan Barat",081567890145,311,86,1,46000,"Popok Lovies",Bayi,80000,140
50,50,2024-06-04,115000,dibatalkan,"Nina Wijaya",[email],"Jl. Teuku Umar No. 22","Banda Aceh",Aceh,082567890145,99,86,2,115000,"Popok Lovies",Bayi,80000,140
157,52,2025-05-05,84000,selesai,"Dewi Kusuma",[email],"Jl. Sultan Hasanuddin No. 36",Makassar,"Sulawesi Selatan",085678901256,313,87,1,107000,"Susu Dancow 1+ 400g",Bayi,58000,240
51,51,2024-06-07,88000,dikirim,"Raka Pratama",[email],"Jl. Pemuda No. 17",Pontianak,"Kalimantan Barat",081567890145,101,87,1,88000,"Susu Dancow 1+ 400g",Bayi,58000,240
194,89,2025-08-25,71000,selesai,"Dinda Sari",[email],"Jl. Veteran No. 25",Solo,"Jawa Tengah",081456789056,387,88,1,53000,"Minyak Telon Cap Lang",Bayi,25000,280
158,53,2025-05-08,120000,dibayar,"Agus Wijaya",[email],"Jl. Pattimura No. 50",Manado,"Sulawesi Utara",081678901256,315,88,1,84000,"Minyak Telon Cap Lang",Bayi,25000,280
94,94,2024-10-16,54000,selesai,"Raka Wijaya",[email],"Jl. Pemuda No. 28",Pontianak,"Kalimantan Barat",082789012389,187,88,1,54000,"Minyak Telon Cap Lang",Bayi,25000,280
52,52,2024-06-10,79000,selesai,"Dewi Kusuma",[email],"Jl. Sultan Hasanuddin No. 36",Makassar,"Sulawesi Selatan",085678901256,103,88,1,85000,"Minyak Telon Cap Lang",Bayi,25000,280
159,54,2025-05-11,67000,selesai,"Siska Putri",[email],"Jl. Jend. Sudirman No. 75",Pekanbaru,Riau,082789012367,317,89,1,120000,"Krim Bayi Cussons",Bayi,20000,310
53,53,2024-06-13,128000,dibayar,"Agus Wijaya",[email],"Jl. Pattimura No. 50",Manado,"Sulawesi Utara",081678901256,105,89,1,128000,"Krim Bayi Cussons",Bayi,20000,310
207,102,2025-10-04,79000,selesai,"Adi Wijaya",[email],"Jl. Cendana No. 58",Denpasar,Bali,082123456723,413,90,1,38000,"Bubur Nestle",Bayi,30000,190
182,77,2025-07-19,89000,selesai,"Linda Wijaya",[email],"Jl. Sudirman No. 9",Palembang,"Sumatera Selatan",081890123489,364,90,1,38000,"Bubur Nestle",Bayi,30000,190
179,74,2025-07-10,61000,selesai,"Irfan Wijaya",[email],"Jl. Thamrin No. 12","Jakarta Pusat","DKI Jakarta",082789012378,358,90,1,38000,"Bubur Nestle",Bayi,30000,190
160,55,2025-05-14,71000,dibatalkan,"Rudi Setiawan",[email],"Jl. Diponegoro No. 93",Semarang,"Jawa Tengah",081789012367,319,90,1,67000,"Bubur Nestle",Bayi,30000,190
107,2,2024-12-05,86000,selesai,"Siti Nurhaliza",[email],"Jl. Sudirman No. 15",Bandung,"Jawa Barat",082134567891,213,90,1,38000,"Bubur Nestle",Bayi,30000,190
82,82,2024-09-10,83000,selesai,"Indra Prasetyo",[email],"Jl. Sam Ratulangi No. 85",Manado,"Sulawesi Utara",082123456712,164,90,1,38000,"Bubur Nestle",Bayi,30000,190
79,79,2024-09-01,54000,selesai,"Dewi Anggraini",[email],"Jl. Sultan Iskandar Muda No. 40","Banda Aceh",Aceh,081901234590,158,90,1,16000,"Bubur Nestle",Bayi,30000,190
54,54,2024-06-16,55000,selesai,"Siska Putri",[email],"Jl. Jend. Sudirman No. 75",Pekanbaru,Riau,082789012367,107,90,1,55000,"Bubur Nestle",Bayi,30000,190
161,56,2025-05-17,98000,dikirim,"Lia Permata",[email],"Jl. Merdeka No. 10",Palu,"Sulawesi Tengah",085890123478,321,91,1,71000,"Sampoerna Hijau",Rokok,24000,130
55,55,2024-06-19,68000,dibatalkan,"Rudi Setiawan",[email],"Jl. Diponegoro No. 93",Semarang,"Jawa Tengah",081789012367,109,91,2,68000,"Sampoerna Hijau",Rokok,24000,130
162,57,2025-05-20,85000,selesai,"Toni Prasetyo",[email],"Jl. A. Yani No. 61",Banjarmasin,"Kalimantan Selatan",081890123478,323,92,1,98000,"Gudang Garam Filter",Rokok,25500,105
56,56,2024-06-22,97000,dikirim,"Lia Permata",[email],"Jl. Merdeka No. 10",Palu,"Sulawesi Tengah",085890123478,111,92,1,97000,"Gudang Garam Filter",Rokok,25500,105
195,90,2025-08-28,113000,dibatalkan,"Ferry Wijaya",[email],"Jl. Diponegoro No. 102",Kediri,"Jawa Timur",082567890167,389,93,1,66000,"Djarum Coklat",Rokok,23000,160
163,58,2025-05-23,113000,dibayar,"Maya Sari",[email],"Jl. Gatot Subroto No. 28",Medan,"Sumatera Utara",082901234589,325,93,1,85000,"Djarum Coklat",Rokok,23000,160
95,95,2024-10-19,67000,dibatalkan,"Dewi Sari",[email],"Jl. Sultan Hasanuddin No. 48",Makassar,"Sulawesi Selatan",081789012389,189,93,1,67000,"Djarum Coklat",Rokok,23000,160
57,57,2024-06-25,84000,selesai,"Toni Prasetyo",[email],"Jl. A. Yani No. 61",Banjarmasin,"Kalimantan Selatan",081890123478,113,93,1,84000,"Djarum Coklat",Rokok,23000,160
164,59,2025-05-26,59000,selesai,"Adi Nugroho",[email],"Jl. Cendana No. 47",Denpasar,Bali,081901234589,327,94,1,38000,"A Mild White",Rokok,26000,90
58,58,2024-06-28,112000,dibayar,"Maya Sari",[email],"Jl. Gatot Subroto No. 28",Medan,"Sumatera Utara",082901234589,115,94,1,112000,"A Mild White",Rokok,26000,90
207,102,2025-10-04,79000,selesai,"Adi Wijaya",[email],"Jl. Cendana No. 58",Denpasar,Bali,082123456723,414,95,1,48000,"Starmild Blue",Rokok,23500,125
180,75,2025-07-13,76000,dibatalkan,"Rina Agustina",[email],"Jl. Monginsidi No. 88",Makassar,"Sulawesi Selatan",081789012378,359,95,1,74000,"Starmild Blue",Rokok,23500,125
107,2,2024-12-05,86000,selesai,"Siti Nurhaliza",[email],"Jl. Sudirman No. 15",Bandung,"Jawa Barat",082134567891,214,95,1,48000,"Starmild Blue",Rokok,23500,125
80,80,2024-09-04,68000,dibatalkan,"Arief Prasetyo",[email],"Jl. Veteran No. 7",Malang,"Jawa Timur",085012345601,159,95,1,74000,"Starmild Blue",Rokok,23500,125
59,59,2024-07-01,59000,selesai,"Adi Nugroho",[email],"Jl. Cendana No. 47",Denpasar,Bali,081901234589,117,95,2,59000,"Starmild Blue",Rokok,23500,125
60,60,2024-07-04,74000,dibatalkan,"Rina Marlina",[email],"Jl. Hayam Wuruk No. 84","Jakarta Barat","DKI Jakarta",085012345690,119,96,2,74000,"Buku Tulis Kiky","Alat Tulis",3500,550
61,61,2024-07-07,106000,dikirim,"Budi Pratama",[email],"Jl. Asia Afrika No. 39",Bandung,"Jawa Barat",081012345690,121,97,1,106000,"Tinta Printer Epson","Alat Tulis",85000,80
196,91,2025-09-01,86000,dikirim,"Lina Putri",[email],"Jl. Sudirman No. 71",Jambi,Jambi,081567890167,391,98,1,40000,"Sticky Notes 3M","Alat Tulis",18000,220
96,96,2024-10-22,96000,dikirim,"Agus Prasetyo",[email],"Jl. Pattimura No. 65",Manado,"Sulawesi Utara",085890123490,191,98,2,80000,"Sticky Notes 3M","Alat Tulis",18000,220
62,62,2024-07-10,81000,selesai,"Siti Rahayu",[email],"Jl. Pahlawan No. 80",Makassar,"Sulawesi Selatan",082123456701,123,98,1,81000,"Sticky Notes 3M","Alat Tulis",18000,220
164,59,2025-05-26,59000,selesai,"Adi Nugroho",[email],"Jl. Cendana No. 47",Denpasar,Bali,081901234589,328,99,1,28000,"Kertas HVS 1 rim","Alat Tulis",50000,300
63,63,2024-07-13,94000,dibayar,"Dian Sari",[email],"Jl. Imam Bonjol No. 66",Padang,"Sumatera Barat",081123456701,125,99,1,94000,"Kertas HVS 1 rim","Alat Tulis",50000,300
208,103,2025-10-07,92000,dibayar,"Rina Sari",[email],"Jl. Hayam Wuruk No. 95","Jakarta Barat","DKI Jakarta",081123456723,416,100,1,94500,"Map Plastik Kiky","Alat Tulis",7000,420
197,92,2025-09-04,77000,selesai,"Hendri Wijaya",[email],"Jl. Ahmad Yani No. 96","Bandar Lampung",Lampung,085678901278,394,100,1,66000,"Map Plastik Kiky","Alat Tulis",7000,420
181,76,2025-07-16,108000,dikirim,"Hadi Prasetyo",[email],"Jl. Pemuda No. 4",Semarang,"Jawa Tengah",085890123489,362,100,1,117500,"Map Plastik Kiky","Alat Tulis",7000,420
108,3,2024-12-08,119000,dibayar,"Budi Santoso",[email],"Jl. Diponegoro No. 88",Surabaya,"Jawa Timur",081345678902,216,100,1,81000,"Map Plastik Kiky","Alat Tulis",7000,420
97,97,2024-10-25,83000,selesai,"Siska Wijaya",[email],"Jl. Jend. Sudirman No. 86",Pekanbaru,Riau,081890123490,194,100,1,66000,"Map Plastik Kiky","Alat Tulis",7000,420
81,81,2024-09-07,121000,dikirim,"Siska Marlina",[email],"Jl. Cik Di Tiro No. 64",Yogyakarta,"DI Yogyakarta",081012345601,162,100,1,118500,"Map Plastik Kiky","Alat Tulis",7000,420
64,64,2024-07-16,66000,selesai,"Agus Santoso",[email],"Jl. Sudirman No. 95",Bandung,"Jawa Barat",085234567812,127,100,1,66000,"Map Plastik Kiky","Alat Tulis",7000,420
165,60,2025-05-29,74000,dibatalkan,"Rina Marlina",[email],"Jl. Hayam Wuruk No. 84","Jakarta Barat","DKI Jakarta",085012345690,329,101,1,43000,"Teh Pucuk Harum",Minuman,4000,1000
65,65,2024-07-19,45000,dibatalkan,"Lina Wijayanti",[email],"Jl. Kartini No. 26",Malang,"Jawa Timur",081234567823,129,101,1,44000,"Teh Pucuk Harum",Minuman,4000,1000
166,61,2025-06-01,105000,dikirim,"Budi Pratama",[email],"Jl. Asia Afrika No. 39",Bandung,"Jawa Barat",081012345690,331,102,1,117000,"Kuku Bima Ginseng",Minuman,6500,400
66,66,2024-07-22,119000,dikirim,"Fajar Wijaya",[email],"Jl. Rajawali No. 5",Banjarmasin,"Kalimantan Selatan",082345678934,131,102,1,119000,"Kuku Bima Ginseng",Minuman,6500,400
196,91,2025-09-01,86000,dikirim,"Lina Putri",[email],"Jl. Sudirman No. 71",Jambi,Jambi,081567890167,392,103,2,32000,"Bear Brand",Minuman,10000,350
167,62,2025-06-04,82000,selesai,"Siti Rahayu",[email],"Jl. Pahlawan No. 80",Makassar,"Sulawesi Selatan",082123456701,333,103,1,88000,"Bear Brand",Minuman,10000,350
96,96,2024-10-22,96000,dikirim,"Agus Prasetyo",[email],"Jl. Pattimura No. 65",Manado,"Sulawesi Utara",085890123490,192,103,1,16000,"Bear Brand",Minuman,10000,350
67,67,2024-07-25,87000,selesai,"Nadia Sari",[email],"Jl. Pattimura No. 72",Manado,"Sulawesi Utara",081345678934,133,103,1,87000,"Bear Brand",Minuman,10000,350
168,63,2025-06-07,95000,dibayar,"Dian Sari",[email],"Jl. Imam Bonjol No. 66",Padang,"Sumatera Barat",081123456701,335,104,1,74000,"Susu Ultra Murni",Minuman,12000,500
68,68,2024-07-28,73000,dibayar,"Eko Wijaya",[email],"Jl. Teuku Umar No. 30","Aceh Besar",Aceh,085456789045,135,104,1,74000,"Susu Ultra Murni",Minuman,12000,500
169,64,2025-06-10,66000,selesai,"Agus Santoso",[email],"Jl. Sudirman No. 95",Bandung,"Jawa Barat",085234567812,337,105,1,106000,"Yoghurt Cimory",Minuman,15000,280
69,69,2024-08-01,105000,selesai,"Riska Sari",[email],"Jl. Sultan Agung No. 15",Tangerang,Banten,081456789045,137,105,1,105000,"Yoghurt Cimory",Minuman,15000,280
